,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,spaceflight
10,GSM3356297,0.9967373609542847,GSE118989,KCNH2-3.1 mediates aberrant complement activation to impair hippocampal-medial prefrontal pathway associated with schizophrenia,,,"Although elevated KCNH2-3.1 potassium channel expression is associated with cognitive dysfunctions and with schizophrenia, little is known about the pathophysiology of synapses in patient neurons and how elevated levels of KCNH2-3.1 potassium channel could lead to synaptic deficits in humans. Here, we identified specific and delayed disruption of hippocampal-mPFC synaptic transmission and connection unexpectedly associated with age-dependent reduction of SERPING1, CFH and CD74 in the KCNH2-3.1 overexpression transgenic mice, and dysfunctional interactions between hippocampus and prefrontal cortex in the fMRI coupling signal during working memory encoding in healthy subjects carrying schizophrenia-associated risk alleles of KCNH2 potassium channel. These three genes are enriched in neurons or microglia, and reduced expression of these genes dysregulates the complement cascade activation underlying impaired synaptic connectivity of hippocampal-mPFC projections. Knockdown of these genes’ expression impairs synapse formation, and replenishing reduced CFH gene expression rescues KCNH2-3.1-induced impaired synaptogenesis. Our results uncover a previously unrecognized role of truncated KCNH2-3.1 potassium channel mediating reduced expression of three genes mentioned above, which enhances aberrant complement cascade activation during development. These results direct an important conceptual advance that truncated KCNH2-3.1 causes synapse loss mediated by abnormally activated complement system, rather than aberrant neuronal firing, may represent the therapeutic targets for a number of patients with schizophrenia.","In this study, we employed multifaceted approaches to investigate whether there are impaired functional or/and structural connectivity between the hippocampus and the PFC with schizophrenia-like behavior deficits in a transgenic KCNH2-3.1 mouse model and human subjects with schizophrenia-associated risk-alleles in KCNH2, and what molecular mechanisms of hippocampus-PFC disruption are in the transgenic KCNH2-3.1 mice.",31570775,,,195021,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/08/23,69,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE118nnn/GSE118989/,KCNH2-3.1 mediates aberrant complement activation and impaired hippocampal-medial prefrontal circuitry associated with working memory deficits.,Molecular psychiatry,2020 Jan,10.1038/s41380-019-0530-1,Ground Control
11,GSM6404159,0.9962993860244751,GSE209893,Proteolysis resistant huntingtin isoform induced by antisense oligonucleotide maintains normal huntingtin function in mouse,,,"Huntington’s disease (HD) is a late onset neurological disorder for which no neuroprotective therapies efficiently delay onset or progression. A key pathological mechanism in disease involves the proteolysis of polyglutamine (polyQ)-expanded mutant huntingtin (mHTT) generating polyQ-containing N-terminal fragments that are crucial contributors to HD pathogenesis since inhibition of the cleavage at the putative caspase-6 site reduces pathology in a HD mouse model. Interestingly, a naturally occurring alternative spliced form of HTT lacking exon12 (HTTΔ12) leads to a protein with an internal deletion of the caspase-6 N-terminal cleavage site. Here, we have taken a multidisciplinary approach to characterize the therapeutic potential of targeting exon12 of HTT. We show that HTTΔ12 is fully resistant to caspase-6 cleavage in both cell-free and tissue lysate assays, while maintaining overall biochemical and structural properties similar to wild-type (wt)-HTT. We generated mouse deleted for exon12 and found that exon12 is dispensable for HTT main physiological functions including embryonic development and intracellular trafficking such as BDNF transport. Finally, we pharmacologically induced HTTΔ12 using an antisense oligonucleotide (ASO). QRX-704 ASO efficiently distributes in the whole brain, is stable several months, and reduces pathogenic proteolysis. Thus, ASO-induced exon12 deletion of HT We performed gene expression profiling analysis using data obtained from RNA-seq of brain tissue (cortex and striatum) samples originating from mouse littermates from HttΔ12 (Δ12;KI) and HttKO (KO) lines at 3 month of age.",Comparative gene expression profiling analysis of RNA-seq data for c57BL/6N mouse adult HttΔ12 brain.,35943803,,,659964,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/07/29,60,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209893/,A pathogenic proteolysis-resistant huntingtin isoform induced by an antisense oligonucleotide maintains huntingtin function.,JCI insight,2022 Sep 8,10.1172/jci.insight.154108,Ground Control
12,GSM6404146,0.9959818720817566,GSE209893,Proteolysis resistant huntingtin isoform induced by antisense oligonucleotide maintains normal huntingtin function in mouse,,,"Huntington’s disease (HD) is a late onset neurological disorder for which no neuroprotective therapies efficiently delay onset or progression. A key pathological mechanism in disease involves the proteolysis of polyglutamine (polyQ)-expanded mutant huntingtin (mHTT) generating polyQ-containing N-terminal fragments that are crucial contributors to HD pathogenesis since inhibition of the cleavage at the putative caspase-6 site reduces pathology in a HD mouse model. Interestingly, a naturally occurring alternative spliced form of HTT lacking exon12 (HTTΔ12) leads to a protein with an internal deletion of the caspase-6 N-terminal cleavage site. Here, we have taken a multidisciplinary approach to characterize the therapeutic potential of targeting exon12 of HTT. We show that HTTΔ12 is fully resistant to caspase-6 cleavage in both cell-free and tissue lysate assays, while maintaining overall biochemical and structural properties similar to wild-type (wt)-HTT. We generated mouse deleted for exon12 and found that exon12 is dispensable for HTT main physiological functions including embryonic development and intracellular trafficking such as BDNF transport. Finally, we pharmacologically induced HTTΔ12 using an antisense oligonucleotide (ASO). QRX-704 ASO efficiently distributes in the whole brain, is stable several months, and reduces pathogenic proteolysis. Thus, ASO-induced exon12 deletion of HT We performed gene expression profiling analysis using data obtained from RNA-seq of brain tissue (cortex and striatum) samples originating from mouse littermates from HttΔ12 (Δ12;KI) and HttKO (KO) lines at 3 month of age.",Comparative gene expression profiling analysis of RNA-seq data for c57BL/6N mouse adult HttΔ12 brain.,35943803,,,659954,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/07/29,60,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209893/,A pathogenic proteolysis-resistant huntingtin isoform induced by an antisense oligonucleotide maintains huntingtin function.,JCI insight,2022 Sep 8,10.1172/jci.insight.154108,Ground Control
13,GSM6404148,0.9957561492919922,GSE209893,Proteolysis resistant huntingtin isoform induced by antisense oligonucleotide maintains normal huntingtin function in mouse,,,"Huntington’s disease (HD) is a late onset neurological disorder for which no neuroprotective therapies efficiently delay onset or progression. A key pathological mechanism in disease involves the proteolysis of polyglutamine (polyQ)-expanded mutant huntingtin (mHTT) generating polyQ-containing N-terminal fragments that are crucial contributors to HD pathogenesis since inhibition of the cleavage at the putative caspase-6 site reduces pathology in a HD mouse model. Interestingly, a naturally occurring alternative spliced form of HTT lacking exon12 (HTTΔ12) leads to a protein with an internal deletion of the caspase-6 N-terminal cleavage site. Here, we have taken a multidisciplinary approach to characterize the therapeutic potential of targeting exon12 of HTT. We show that HTTΔ12 is fully resistant to caspase-6 cleavage in both cell-free and tissue lysate assays, while maintaining overall biochemical and structural properties similar to wild-type (wt)-HTT. We generated mouse deleted for exon12 and found that exon12 is dispensable for HTT main physiological functions including embryonic development and intracellular trafficking such as BDNF transport. Finally, we pharmacologically induced HTTΔ12 using an antisense oligonucleotide (ASO). QRX-704 ASO efficiently distributes in the whole brain, is stable several months, and reduces pathogenic proteolysis. Thus, ASO-induced exon12 deletion of HT We performed gene expression profiling analysis using data obtained from RNA-seq of brain tissue (cortex and striatum) samples originating from mouse littermates from HttΔ12 (Δ12;KI) and HttKO (KO) lines at 3 month of age.",Comparative gene expression profiling analysis of RNA-seq data for c57BL/6N mouse adult HttΔ12 brain.,35943803,,,659956,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/07/29,60,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209893/,A pathogenic proteolysis-resistant huntingtin isoform induced by an antisense oligonucleotide maintains huntingtin function.,JCI insight,2022 Sep 8,10.1172/jci.insight.154108,Ground Control
14,GSM3356300,0.9957424402236938,GSE118989,KCNH2-3.1 mediates aberrant complement activation to impair hippocampal-medial prefrontal pathway associated with schizophrenia,,,"Although elevated KCNH2-3.1 potassium channel expression is associated with cognitive dysfunctions and with schizophrenia, little is known about the pathophysiology of synapses in patient neurons and how elevated levels of KCNH2-3.1 potassium channel could lead to synaptic deficits in humans. Here, we identified specific and delayed disruption of hippocampal-mPFC synaptic transmission and connection unexpectedly associated with age-dependent reduction of SERPING1, CFH and CD74 in the KCNH2-3.1 overexpression transgenic mice, and dysfunctional interactions between hippocampus and prefrontal cortex in the fMRI coupling signal during working memory encoding in healthy subjects carrying schizophrenia-associated risk alleles of KCNH2 potassium channel. These three genes are enriched in neurons or microglia, and reduced expression of these genes dysregulates the complement cascade activation underlying impaired synaptic connectivity of hippocampal-mPFC projections. Knockdown of these genes’ expression impairs synapse formation, and replenishing reduced CFH gene expression rescues KCNH2-3.1-induced impaired synaptogenesis. Our results uncover a previously unrecognized role of truncated KCNH2-3.1 potassium channel mediating reduced expression of three genes mentioned above, which enhances aberrant complement cascade activation during development. These results direct an important conceptual advance that truncated KCNH2-3.1 causes synapse loss mediated by abnormally activated complement system, rather than aberrant neuronal firing, may represent the therapeutic targets for a number of patients with schizophrenia.","In this study, we employed multifaceted approaches to investigate whether there are impaired functional or/and structural connectivity between the hippocampus and the PFC with schizophrenia-like behavior deficits in a transgenic KCNH2-3.1 mouse model and human subjects with schizophrenia-associated risk-alleles in KCNH2, and what molecular mechanisms of hippocampus-PFC disruption are in the transgenic KCNH2-3.1 mice.",31570775,,,195024,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/08/23,69,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE118nnn/GSE118989/,KCNH2-3.1 mediates aberrant complement activation and impaired hippocampal-medial prefrontal circuitry associated with working memory deficits.,Molecular psychiatry,2020 Jan,10.1038/s41380-019-0530-1,Ground Control
15,GSM6528211,0.9956825971603394,GSE213391,"APOE modulates microglial immunometabolism in response to age, amyloid pathology, and inflammatory challenge",,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,36871219,,,677020,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing; Other,2022/09/15,32,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE213nnn/GSE213391/,"APOE modulates microglial immunometabolism in response to age, amyloid pathology, and inflammatory challenge.",Cell reports,2023 Mar 28,10.1016/j.celrep.2023.112196,Ground Control
16,GSM6528229,0.9956562519073486,GSE213391,"APOE modulates microglial immunometabolism in response to age, amyloid pathology, and inflammatory challenge",,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,36871219,,,677038,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing; Other,2022/09/15,32,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE213nnn/GSE213391/,"APOE modulates microglial immunometabolism in response to age, amyloid pathology, and inflammatory challenge.",Cell reports,2023 Mar 28,10.1016/j.celrep.2023.112196,Ground Control
17,GSM6404158,0.9955930709838867,GSE209893,Proteolysis resistant huntingtin isoform induced by antisense oligonucleotide maintains normal huntingtin function in mouse,,,"Huntington’s disease (HD) is a late onset neurological disorder for which no neuroprotective therapies efficiently delay onset or progression. A key pathological mechanism in disease involves the proteolysis of polyglutamine (polyQ)-expanded mutant huntingtin (mHTT) generating polyQ-containing N-terminal fragments that are crucial contributors to HD pathogenesis since inhibition of the cleavage at the putative caspase-6 site reduces pathology in a HD mouse model. Interestingly, a naturally occurring alternative spliced form of HTT lacking exon12 (HTTΔ12) leads to a protein with an internal deletion of the caspase-6 N-terminal cleavage site. Here, we have taken a multidisciplinary approach to characterize the therapeutic potential of targeting exon12 of HTT. We show that HTTΔ12 is fully resistant to caspase-6 cleavage in both cell-free and tissue lysate assays, while maintaining overall biochemical and structural properties similar to wild-type (wt)-HTT. We generated mouse deleted for exon12 and found that exon12 is dispensable for HTT main physiological functions including embryonic development and intracellular trafficking such as BDNF transport. Finally, we pharmacologically induced HTTΔ12 using an antisense oligonucleotide (ASO). QRX-704 ASO efficiently distributes in the whole brain, is stable several months, and reduces pathogenic proteolysis. Thus, ASO-induced exon12 deletion of HT We performed gene expression profiling analysis using data obtained from RNA-seq of brain tissue (cortex and striatum) samples originating from mouse littermates from HttΔ12 (Δ12;KI) and HttKO (KO) lines at 3 month of age.",Comparative gene expression profiling analysis of RNA-seq data for c57BL/6N mouse adult HttΔ12 brain.,35943803,,,659963,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/07/29,60,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209893/,A pathogenic proteolysis-resistant huntingtin isoform induced by an antisense oligonucleotide maintains huntingtin function.,JCI insight,2022 Sep 8,10.1172/jci.insight.154108,Ground Control
18,GSM4577578,0.9954889416694641,GSE151410,Phenotypic and Gene Expression Features Associated with Variation in Chronic Ethanol Consumption in Heterogeneous Stock Collaborative Cross Mice,,,"Of the more than 100 studies that have examined some aspect of the relationships between excessive ethanol consumption and the brain transcriptome, relatively few rodent studies have examined the effects of chronic consumption. The current study allowed 114 heterogeneous stock collaborative cross mice to freely consume 10% ethanol for 3 months (13 weeks), with a water choice. RNA-Seq data were then used to identify transcriptional differences within the central nucleus of the amygdala, a brain region known to impact ethanol preference. Average week 1 preference for consuming ethanol over water was modestly correlated with average preference for the final week of the study, and over the course of the 3-month trial, a sex-difference emerged. In females but not males, there was a significant escalation of preference from week 1 to week 13 and significant alignment of the transcriptome with average week 13 ethanol preference and consumption was found for female, but not male mice. The genes significantly correlated with preference were enriched in annotations associated with cilium movement, cilium organization, extracellular region and collagen-containing extracellular matrix. For the females, 376 of the total 415 genes that correlated with ethanol preference in the gene co-expression network were associated with a single network module that was enriched in genes with an astrocyte annotation. The key hub node in the module was the master regulator, orthodenticle homeobox 2 (Otx2). These data support an important role for the extracellular matrix and primary cilium in individual differences in ethanol preference and consumption in a genetically diverse population of mice.","Ninety-six samples were chosen for RNA-Seq analysis, balanced for sex and quartile of ethanol preference. Samples were lost for several reasons: failed dissection, low RNA yield, poor RNA quality, failed library preparation and poor sequencing. The final group included 84 samples: 12 high preference (≥ 0.5) females, 8 high preference males, and  the remaining 64 were distributed across the preference range from 0 to < 0.5. The analysis of the RNA-Seq data focused on preference phenotype x expression correlations, beginning with the data for all 84 animals, then moving to the 43 females and 41 males in separate analyses. Correlations were calculated for week 1 average, week 13 average and the average across all weeks.",,,,375980,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/05/29,84,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE151nnn/GSE151410/,,,,,Ground Control
19,GSM6404152,0.9954636096954346,GSE209893,Proteolysis resistant huntingtin isoform induced by antisense oligonucleotide maintains normal huntingtin function in mouse,,,"Huntington’s disease (HD) is a late onset neurological disorder for which no neuroprotective therapies efficiently delay onset or progression. A key pathological mechanism in disease involves the proteolysis of polyglutamine (polyQ)-expanded mutant huntingtin (mHTT) generating polyQ-containing N-terminal fragments that are crucial contributors to HD pathogenesis since inhibition of the cleavage at the putative caspase-6 site reduces pathology in a HD mouse model. Interestingly, a naturally occurring alternative spliced form of HTT lacking exon12 (HTTΔ12) leads to a protein with an internal deletion of the caspase-6 N-terminal cleavage site. Here, we have taken a multidisciplinary approach to characterize the therapeutic potential of targeting exon12 of HTT. We show that HTTΔ12 is fully resistant to caspase-6 cleavage in both cell-free and tissue lysate assays, while maintaining overall biochemical and structural properties similar to wild-type (wt)-HTT. We generated mouse deleted for exon12 and found that exon12 is dispensable for HTT main physiological functions including embryonic development and intracellular trafficking such as BDNF transport. Finally, we pharmacologically induced HTTΔ12 using an antisense oligonucleotide (ASO). QRX-704 ASO efficiently distributes in the whole brain, is stable several months, and reduces pathogenic proteolysis. Thus, ASO-induced exon12 deletion of HT We performed gene expression profiling analysis using data obtained from RNA-seq of brain tissue (cortex and striatum) samples originating from mouse littermates from HttΔ12 (Δ12;KI) and HttKO (KO) lines at 3 month of age.",Comparative gene expression profiling analysis of RNA-seq data for c57BL/6N mouse adult HttΔ12 brain.,35943803,,,659959,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/07/29,60,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209893/,A pathogenic proteolysis-resistant huntingtin isoform induced by an antisense oligonucleotide maintains huntingtin function.,JCI insight,2022 Sep 8,10.1172/jci.insight.154108,Ground Control
