,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
97,GSM5954374,0.998175859451294,GSE198652,Muscle-specific cellular and molecular adaptations to late-life voluntary concurrent exercise in mice [NovoGene],,,Aged mice (22-24 mo) underwent Progressive weighted wheel running (PoWeR) for 8 weeks. RNA-seq on soleus and plantaris muscles was conducted on untrained and PoWeR trained mice. RNA from soleus and plantaris of young mice (4-6 months old) was used as a comparator (Englund et al. 2021 Function),"Mice underwent PoWeR for 8 weeks, and age-matched sedentary mice served as controls. Mice were euthanized after an overnight fast and 24 hour wheel lock for PoWeR mice. RNA from soleus and plantaris was isolated and sequenced at NovoGene.",35774589,,,614291,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/01,34,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE198nnn/GSE198652/,Muscle-Specific Cellular and Molecular Adaptations to Late-Life Voluntary Concurrent Exercise.,"Function (Oxford, England)",2022,10.1093/function/zqac027,OSD-104|Mmus_C57-6J_SLS_FLT_Rep4_M26,Space Flight
98,GSM8250881,0.9981303811073303,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,857075,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-104|Mmus_C57-6J_SLS_FLT_Rep4_M26,Space Flight
99,GSM8249965,0.9981129169464111,GSE266549,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [Adipose]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856604,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,468,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266549/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-104|Mmus_C57-6J_SLS_FLT_Rep4_M26,Space Flight
100,GSM5954367,0.9986604452133179,GSE198652,Muscle-specific cellular and molecular adaptations to late-life voluntary concurrent exercise in mice [NovoGene],,,Aged mice (22-24 mo) underwent Progressive weighted wheel running (PoWeR) for 8 weeks. RNA-seq on soleus and plantaris muscles was conducted on untrained and PoWeR trained mice. RNA from soleus and plantaris of young mice (4-6 months old) was used as a comparator (Englund et al. 2021 Function),"Mice underwent PoWeR for 8 weeks, and age-matched sedentary mice served as controls. Mice were euthanized after an overnight fast and 24 hour wheel lock for PoWeR mice. RNA from soleus and plantaris was isolated and sequenced at NovoGene.",35774589,,,614284,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/01,34,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE198nnn/GSE198652/,Muscle-Specific Cellular and Molecular Adaptations to Late-Life Voluntary Concurrent Exercise.,"Function (Oxford, England)",2022,10.1093/function/zqac027,OSD-104|Mmus_C57-6J_SLS_FLT_Rep5_M27,Space Flight
101,GSM4613338,0.9986050128936768,GSE152349,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,33513138,,,379300,GPL19057; GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing; Methylation profiling by high throughput sequencing,2021/01/25,75,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152349/,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity.,PLoS genetics,2021 Jan,10.1371/journal.pgen.1009325,OSD-104|Mmus_C57-6J_SLS_FLT_Rep5_M27,Space Flight
102,GSM4613325,0.9985535144805908,GSE152349,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,33513138,,,379287,GPL19057; GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing; Methylation profiling by high throughput sequencing,2021/01/25,75,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152349/,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity.,PLoS genetics,2021 Jan,10.1371/journal.pgen.1009325,OSD-104|Mmus_C57-6J_SLS_FLT_Rep5_M27,Space Flight
103,GSM4613334,0.9984326362609863,GSE152349,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,33513138,,,379296,GPL19057; GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing; Methylation profiling by high throughput sequencing,2021/01/25,75,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152349/,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity.,PLoS genetics,2021 Jan,10.1371/journal.pgen.1009325,OSD-104|Mmus_C57-6J_SLS_FLT_Rep5_M27,Space Flight
104,GSM4613335,0.998395562171936,GSE152349,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,33513138,,,379297,GPL19057; GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing; Methylation profiling by high throughput sequencing,2021/01/25,75,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152349/,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity.,PLoS genetics,2021 Jan,10.1371/journal.pgen.1009325,OSD-104|Mmus_C57-6J_SLS_FLT_Rep5_M27,Space Flight
105,GSM4613339,0.998351514339447,GSE152349,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,33513138,,,379301,GPL19057; GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing; Methylation profiling by high throughput sequencing,2021/01/25,75,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152349/,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity.,PLoS genetics,2021 Jan,10.1371/journal.pgen.1009325,OSD-104|Mmus_C57-6J_SLS_FLT_Rep5_M27,Space Flight
106,GSM4613317,0.9983454942703247,GSE152349,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,33513138,,,379279,GPL19057; GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing; Methylation profiling by high throughput sequencing,2021/01/25,75,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152349/,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity.,PLoS genetics,2021 Jan,10.1371/journal.pgen.1009325,OSD-104|Mmus_C57-6J_SLS_FLT_Rep5_M27,Space Flight
107,GSM4613315,0.9983280897140503,GSE152349,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,33513138,,,379277,GPL19057; GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing; Methylation profiling by high throughput sequencing,2021/01/25,75,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152349/,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity.,PLoS genetics,2021 Jan,10.1371/journal.pgen.1009325,OSD-104|Mmus_C57-6J_SLS_FLT_Rep5_M27,Space Flight
108,GSM4613336,0.9983256459236145,GSE152349,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,33513138,,,379298,GPL19057; GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing; Methylation profiling by high throughput sequencing,2021/01/25,75,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152349/,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity.,PLoS genetics,2021 Jan,10.1371/journal.pgen.1009325,OSD-104|Mmus_C57-6J_SLS_FLT_Rep5_M27,Space Flight
109,GSM5829475,0.998309314250946,GSE194145,Metabolic subgroups of Diversity Outbred mice show distinct phenotypic and transcriptomic signatures of obesity and insulin resistance,,,"Clinicians and researchers are turning towards precision medicine to treat and prevent obesity and diabetes, given the known contributions of genetics to these metabolic diseases and the wide variability reported in response to treatments. Animal models that incorporate the genetic diversity present in the human population may help discover novel genetic contributors to metabolic disease and test potential treatments. We characterized the Diversity Outbred (DO) mouse population as a model in which to study interindividual variability in metabolic disease and investigated the presence of metabolic subgroups within the population. Glucose metabolism was assessed in male Diversity Outbred (DO) mice after consumption of a high-fat diet for 14 weeks and profiled transcriptomic changes in liver, adipose, and muscle—key tissues involved in glucose homeostasis. To identify metabolic subgroups, we applied classification and regression tree analyses to metabolic phenotype measures as well as transcriptomic data. These findings suggest that DO mice exhibit a diversity of metabolic phenotypes that can be segmented into subgroups using a machine learning approach. The metabolic subgroups observed in the DO may be a useful for probing the phenotypic variability in metabolic disease observed in humans.","Male DO mice received either control or high-fat diet (HFD) for 14 weeks. At study start animals were randomized and half of the mice (N=75) were placed on the High Fat diet (60 kcal %, D12492/D12492N; Research Diets, New Brunswick, NJ)  while the other half (N=75) continued receiving control diet ad libitum. Animals were examined for morbidity and clinical observation twice daily on weekdays and once daily on weekends and holidays. Body weight was measured prior to blood collection on week 1 and then weekly for the remainder of the study. Feed consumption was monitored weekly. During Week 1, 5, 9, and 14, mice were fasted for a period of 4-5 hours and resting-state glucose levels were measured. After 12 weeks, an oral glucose tolerance test was also conducted after mice were fasted overnight (approximately 16-18 hours). Serum insulin and leptin content as well as routine clinical chemistry were also measured. After 14 weeks animals were necropsied and tissues collected. Samples of liver, muscle, and adipose (abdominal) tissue were frozen in liquid nitrogen and stored at or below -70 degrees C. Total RNA was extracted from small sub-samples of these three tissues and gene expression was measured to investigate potential molecular changes driving variability among mice to allow subgroupings. Metabolic subgroups were identified using a machine-learning algorithm.",,,,593633,GPL16417,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/30,446,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE194nnn/GSE194145/,,,,,OSD-104|Mmus_C57-6J_SLS_FLT_Rep5_M27,Space Flight
110,GSM5954371,0.9989190101623535,GSE198652,Muscle-specific cellular and molecular adaptations to late-life voluntary concurrent exercise in mice [NovoGene],,,Aged mice (22-24 mo) underwent Progressive weighted wheel running (PoWeR) for 8 weeks. RNA-seq on soleus and plantaris muscles was conducted on untrained and PoWeR trained mice. RNA from soleus and plantaris of young mice (4-6 months old) was used as a comparator (Englund et al. 2021 Function),"Mice underwent PoWeR for 8 weeks, and age-matched sedentary mice served as controls. Mice were euthanized after an overnight fast and 24 hour wheel lock for PoWeR mice. RNA from soleus and plantaris was isolated and sequenced at NovoGene.",35774589,,,614288,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/01,34,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE198nnn/GSE198652/,Muscle-Specific Cellular and Molecular Adaptations to Late-Life Voluntary Concurrent Exercise.,"Function (Oxford, England)",2022,10.1093/function/zqac027,OSD-104|Mmus_C57-6J_SLS_FLT_Rep6_M28,Space Flight
111,GSM5954374,0.9988669157028198,GSE198652,Muscle-specific cellular and molecular adaptations to late-life voluntary concurrent exercise in mice [NovoGene],,,Aged mice (22-24 mo) underwent Progressive weighted wheel running (PoWeR) for 8 weeks. RNA-seq on soleus and plantaris muscles was conducted on untrained and PoWeR trained mice. RNA from soleus and plantaris of young mice (4-6 months old) was used as a comparator (Englund et al. 2021 Function),"Mice underwent PoWeR for 8 weeks, and age-matched sedentary mice served as controls. Mice were euthanized after an overnight fast and 24 hour wheel lock for PoWeR mice. RNA from soleus and plantaris was isolated and sequenced at NovoGene.",35774589,,,614291,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/01,34,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE198nnn/GSE198652/,Muscle-Specific Cellular and Molecular Adaptations to Late-Life Voluntary Concurrent Exercise.,"Function (Oxford, England)",2022,10.1093/function/zqac027,OSD-104|Mmus_C57-6J_SLS_FLT_Rep6_M28,Space Flight
112,GSM5954348,0.9988119006156921,GSE198652,Muscle-specific cellular and molecular adaptations to late-life voluntary concurrent exercise in mice [NovoGene],,,Aged mice (22-24 mo) underwent Progressive weighted wheel running (PoWeR) for 8 weeks. RNA-seq on soleus and plantaris muscles was conducted on untrained and PoWeR trained mice. RNA from soleus and plantaris of young mice (4-6 months old) was used as a comparator (Englund et al. 2021 Function),"Mice underwent PoWeR for 8 weeks, and age-matched sedentary mice served as controls. Mice were euthanized after an overnight fast and 24 hour wheel lock for PoWeR mice. RNA from soleus and plantaris was isolated and sequenced at NovoGene.",35774589,,,614265,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/01,34,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE198nnn/GSE198652/,Muscle-Specific Cellular and Molecular Adaptations to Late-Life Voluntary Concurrent Exercise.,"Function (Oxford, England)",2022,10.1093/function/zqac027,OSD-104|Mmus_C57-6J_SLS_FLT_Rep6_M28,Space Flight
113,GSM5954373,0.9984861016273499,GSE198652,Muscle-specific cellular and molecular adaptations to late-life voluntary concurrent exercise in mice [NovoGene],,,Aged mice (22-24 mo) underwent Progressive weighted wheel running (PoWeR) for 8 weeks. RNA-seq on soleus and plantaris muscles was conducted on untrained and PoWeR trained mice. RNA from soleus and plantaris of young mice (4-6 months old) was used as a comparator (Englund et al. 2021 Function),"Mice underwent PoWeR for 8 weeks, and age-matched sedentary mice served as controls. Mice were euthanized after an overnight fast and 24 hour wheel lock for PoWeR mice. RNA from soleus and plantaris was isolated and sequenced at NovoGene.",35774589,,,614290,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/01,34,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE198nnn/GSE198652/,Muscle-Specific Cellular and Molecular Adaptations to Late-Life Voluntary Concurrent Exercise.,"Function (Oxford, England)",2022,10.1093/function/zqac027,OSD-104|Mmus_C57-6J_SLS_FLT_Rep6_M28,Space Flight
114,GSM5954367,0.9984622001647949,GSE198652,Muscle-specific cellular and molecular adaptations to late-life voluntary concurrent exercise in mice [NovoGene],,,Aged mice (22-24 mo) underwent Progressive weighted wheel running (PoWeR) for 8 weeks. RNA-seq on soleus and plantaris muscles was conducted on untrained and PoWeR trained mice. RNA from soleus and plantaris of young mice (4-6 months old) was used as a comparator (Englund et al. 2021 Function),"Mice underwent PoWeR for 8 weeks, and age-matched sedentary mice served as controls. Mice were euthanized after an overnight fast and 24 hour wheel lock for PoWeR mice. RNA from soleus and plantaris was isolated and sequenced at NovoGene.",35774589,,,614284,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/01,34,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE198nnn/GSE198652/,Muscle-Specific Cellular and Molecular Adaptations to Late-Life Voluntary Concurrent Exercise.,"Function (Oxford, England)",2022,10.1093/function/zqac027,OSD-104|Mmus_C57-6J_SLS_FLT_Rep6_M28,Space Flight
115,GSM8250881,0.9983580112457275,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,857075,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-104|Mmus_C57-6J_SLS_FLT_Rep6_M28,Space Flight
116,GSM8249965,0.9983378648757935,GSE266549,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [Adipose]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,856604,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,468,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266549/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,OSD-104|Mmus_C57-6J_SLS_FLT_Rep6_M28,Space Flight
117,GSM5954349,0.9982973337173462,GSE198652,Muscle-specific cellular and molecular adaptations to late-life voluntary concurrent exercise in mice [NovoGene],,,Aged mice (22-24 mo) underwent Progressive weighted wheel running (PoWeR) for 8 weeks. RNA-seq on soleus and plantaris muscles was conducted on untrained and PoWeR trained mice. RNA from soleus and plantaris of young mice (4-6 months old) was used as a comparator (Englund et al. 2021 Function),"Mice underwent PoWeR for 8 weeks, and age-matched sedentary mice served as controls. Mice were euthanized after an overnight fast and 24 hour wheel lock for PoWeR mice. RNA from soleus and plantaris was isolated and sequenced at NovoGene.",35774589,,,614266,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/01,34,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE198nnn/GSE198652/,Muscle-Specific Cellular and Molecular Adaptations to Late-Life Voluntary Concurrent Exercise.,"Function (Oxford, England)",2022,10.1093/function/zqac027,OSD-104|Mmus_C57-6J_SLS_FLT_Rep6_M28,Space Flight
118,GSM5954350,0.9981517195701599,GSE198652,Muscle-specific cellular and molecular adaptations to late-life voluntary concurrent exercise in mice [NovoGene],,,Aged mice (22-24 mo) underwent Progressive weighted wheel running (PoWeR) for 8 weeks. RNA-seq on soleus and plantaris muscles was conducted on untrained and PoWeR trained mice. RNA from soleus and plantaris of young mice (4-6 months old) was used as a comparator (Englund et al. 2021 Function),"Mice underwent PoWeR for 8 weeks, and age-matched sedentary mice served as controls. Mice were euthanized after an overnight fast and 24 hour wheel lock for PoWeR mice. RNA from soleus and plantaris was isolated and sequenced at NovoGene.",35774589,,,614267,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/01,34,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE198nnn/GSE198652/,Muscle-Specific Cellular and Molecular Adaptations to Late-Life Voluntary Concurrent Exercise.,"Function (Oxford, England)",2022,10.1093/function/zqac027,OSD-104|Mmus_C57-6J_SLS_FLT_Rep6_M28,Space Flight
119,GSM4613334,0.9981270432472229,GSE152349,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,33513138,,,379296,GPL19057; GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing; Methylation profiling by high throughput sequencing,2021/01/25,75,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152349/,Ablation of DNA-methyltransferase 3A in skeletal muscle does not affect energy metabolism or exercise capacity.,PLoS genetics,2021 Jan,10.1371/journal.pgen.1009325,OSD-104|Mmus_C57-6J_SLS_FLT_Rep6_M28,Space Flight
