,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
193,GSM4613952,0.9974014759063721,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379419,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613952,Ground Control
194,GSM4613941,0.9973725080490112,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379408,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613952,Ground Control
195,GSM4613950,0.9973376989364624,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379417,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613952,Ground Control
196,GSM4613954,0.9972796440124512,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379421,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613952,Ground Control
197,GSM4613940,0.9972503185272217,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379407,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613952,Ground Control
198,GSM1593070,0.9971969723701477,GSE65357,"Tristetraprolin (TTP) regulated splenic transcriptome in ""TTPΔARE"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  Here, we generated a novel TTP mouse line (TTPΔARE) with a 136 base deletion in the 3'UTR AU-rich region of TTP mRNA, which resulted in a moderate increase in TTP protein expression in many tissues.  In this study, we evaluated the effects of the moderate TTP overexpression on the overall pattern of gene expression in spleen, to investigate the effect of this mutation on mRNA targets of TTP under normal conditions.  We utilized ""TTPΔARE"" (136 b deletion in the 3'UTR AU-rich region of Zfp36 mRNA) mice that overexpress TTP and compared the transcriptomic changes to the littermate ""WT"" mice.  Spleen mRNA from four WT and four ""TTPΔARE"" mice were subjected to mRNA-Seq.  All the animals used in this study were males between the ages of 8-12 weeks and were on a C57BL/6 background.",Examination of gene expression differences in mouse spleen from 4 wild-type and 4 TTPΔARE male mice aged 8-12 weeks,,,,30937,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/01/19,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE65nnn/GSE65357/,,,,,OSD-457|GSM4613952,Ground Control
199,GSM1593069,0.9971638917922974,GSE65357,"Tristetraprolin (TTP) regulated splenic transcriptome in ""TTPΔARE"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  Here, we generated a novel TTP mouse line (TTPΔARE) with a 136 base deletion in the 3'UTR AU-rich region of TTP mRNA, which resulted in a moderate increase in TTP protein expression in many tissues.  In this study, we evaluated the effects of the moderate TTP overexpression on the overall pattern of gene expression in spleen, to investigate the effect of this mutation on mRNA targets of TTP under normal conditions.  We utilized ""TTPΔARE"" (136 b deletion in the 3'UTR AU-rich region of Zfp36 mRNA) mice that overexpress TTP and compared the transcriptomic changes to the littermate ""WT"" mice.  Spleen mRNA from four WT and four ""TTPΔARE"" mice were subjected to mRNA-Seq.  All the animals used in this study were males between the ages of 8-12 weeks and were on a C57BL/6 background.",Examination of gene expression differences in mouse spleen from 4 wild-type and 4 TTPΔARE male mice aged 8-12 weeks,,,,30936,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/01/19,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE65nnn/GSE65357/,,,,,OSD-457|GSM4613952,Ground Control
200,GSM1593069,0.9976914525032043,GSE65357,"Tristetraprolin (TTP) regulated splenic transcriptome in ""TTPΔARE"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  Here, we generated a novel TTP mouse line (TTPΔARE) with a 136 base deletion in the 3'UTR AU-rich region of TTP mRNA, which resulted in a moderate increase in TTP protein expression in many tissues.  In this study, we evaluated the effects of the moderate TTP overexpression on the overall pattern of gene expression in spleen, to investigate the effect of this mutation on mRNA targets of TTP under normal conditions.  We utilized ""TTPΔARE"" (136 b deletion in the 3'UTR AU-rich region of Zfp36 mRNA) mice that overexpress TTP and compared the transcriptomic changes to the littermate ""WT"" mice.  Spleen mRNA from four WT and four ""TTPΔARE"" mice were subjected to mRNA-Seq.  All the animals used in this study were males between the ages of 8-12 weeks and were on a C57BL/6 background.",Examination of gene expression differences in mouse spleen from 4 wild-type and 4 TTPΔARE male mice aged 8-12 weeks,,,,30936,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/01/19,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE65nnn/GSE65357/,,,,,OSD-457|GSM4613953,Ground Control
201,GSM4613946,0.9973855018615723,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379413,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613953,Ground Control
202,GSM1593070,0.9973384737968445,GSE65357,"Tristetraprolin (TTP) regulated splenic transcriptome in ""TTPΔARE"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  Here, we generated a novel TTP mouse line (TTPΔARE) with a 136 base deletion in the 3'UTR AU-rich region of TTP mRNA, which resulted in a moderate increase in TTP protein expression in many tissues.  In this study, we evaluated the effects of the moderate TTP overexpression on the overall pattern of gene expression in spleen, to investigate the effect of this mutation on mRNA targets of TTP under normal conditions.  We utilized ""TTPΔARE"" (136 b deletion in the 3'UTR AU-rich region of Zfp36 mRNA) mice that overexpress TTP and compared the transcriptomic changes to the littermate ""WT"" mice.  Spleen mRNA from four WT and four ""TTPΔARE"" mice were subjected to mRNA-Seq.  All the animals used in this study were males between the ages of 8-12 weeks and were on a C57BL/6 background.",Examination of gene expression differences in mouse spleen from 4 wild-type and 4 TTPΔARE male mice aged 8-12 weeks,,,,30937,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/01/19,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE65nnn/GSE65357/,,,,,OSD-457|GSM4613953,Ground Control
203,GSM4613953,0.9973349571228027,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379420,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613953,Ground Control
204,GSM4613955,0.9972547888755798,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379422,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613953,Ground Control
205,GSM4613941,0.9970011115074158,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379408,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613953,Ground Control
206,GSM1593067,0.9969092607498169,GSE65357,"Tristetraprolin (TTP) regulated splenic transcriptome in ""TTPΔARE"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  Here, we generated a novel TTP mouse line (TTPΔARE) with a 136 base deletion in the 3'UTR AU-rich region of TTP mRNA, which resulted in a moderate increase in TTP protein expression in many tissues.  In this study, we evaluated the effects of the moderate TTP overexpression on the overall pattern of gene expression in spleen, to investigate the effect of this mutation on mRNA targets of TTP under normal conditions.  We utilized ""TTPΔARE"" (136 b deletion in the 3'UTR AU-rich region of Zfp36 mRNA) mice that overexpress TTP and compared the transcriptomic changes to the littermate ""WT"" mice.  Spleen mRNA from four WT and four ""TTPΔARE"" mice were subjected to mRNA-Seq.  All the animals used in this study were males between the ages of 8-12 weeks and were on a C57BL/6 background.",Examination of gene expression differences in mouse spleen from 4 wild-type and 4 TTPΔARE male mice aged 8-12 weeks,,,,30934,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/01/19,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE65nnn/GSE65357/,,,,,OSD-457|GSM4613953,Ground Control
207,GSM1593066,0.9967756867408752,GSE65357,"Tristetraprolin (TTP) regulated splenic transcriptome in ""TTPΔARE"" mice",,,"Tristetraprolin (TTP)  binds to specific AU-rich elements in the 3'UTR of certain transcripts and regulates post-transcriptional gene expression by increasing the rate of mRNA turnover.  Here, we generated a novel TTP mouse line (TTPΔARE) with a 136 base deletion in the 3'UTR AU-rich region of TTP mRNA, which resulted in a moderate increase in TTP protein expression in many tissues.  In this study, we evaluated the effects of the moderate TTP overexpression on the overall pattern of gene expression in spleen, to investigate the effect of this mutation on mRNA targets of TTP under normal conditions.  We utilized ""TTPΔARE"" (136 b deletion in the 3'UTR AU-rich region of Zfp36 mRNA) mice that overexpress TTP and compared the transcriptomic changes to the littermate ""WT"" mice.  Spleen mRNA from four WT and four ""TTPΔARE"" mice were subjected to mRNA-Seq.  All the animals used in this study were males between the ages of 8-12 weeks and were on a C57BL/6 background.",Examination of gene expression differences in mouse spleen from 4 wild-type and 4 TTPΔARE male mice aged 8-12 weeks,,,,30933,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/01/19,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE65nnn/GSE65357/,,,,,OSD-457|GSM4613953,Ground Control
208,GSM4613950,0.9967190027236938,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379417,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613953,Ground Control
209,GSM4613952,0.9967149496078491,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379419,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613953,Ground Control
210,GSM4613954,0.9974750280380249,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379421,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613954,Ground Control
211,GSM4613940,0.997333824634552,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379407,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613954,Ground Control
212,GSM4613953,0.9973315000534058,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379420,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613954,Ground Control
213,GSM4613950,0.9973162412643433,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379417,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613954,Ground Control
214,GSM4613955,0.9973031282424927,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379422,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613954,Ground Control
215,GSM4613946,0.9972842931747437,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379413,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613954,Ground Control
216,GSM4613952,0.9972797632217407,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379419,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613954,Ground Control
217,GSM4613941,0.9972307682037354,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379408,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613954,Ground Control
218,GSM4613942,0.9972088932991028,GSE152382,Expression profiles in multiple tissues of WT and Nrf2-knockout mouse under space filght,,,"To elucidate roles that Nrf2 plays in regulating adaptive responses to the space stress, one month-long space travel and RNA-seq analysis of six Nrf2-KO mice and six wild-type mice were conducted . After 31-days-stay in the ISS, all the flight mice returned safely to Earth. We found that Nrf2 was indeed activated by the space stress in various tissues. The space stress and Nrf2-deficiency brought about changes in gene expression.","mRNA profiling using multiple tissues including temporal bone, mandibularbone, spleen, liver, white and brown adipose tissues, kidney, thymus, and brain cerebullum of wild type (WT) and Nrf2-knockout (Nrf2KO) mice",32901092;34887485,,,379409,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/10/02,192,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152382/,Nrf2 contributes to the weight gain of mice during space travel.,Communications biology,2020 Sep 8,10.1038/s42003-020-01227-2,OSD-457|GSM4613954,Ground Control
