,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
59,GSM7350289,0.9966751933097839,GSE232556,functional targets of cilia dependent cyst activation (CDCA) and a potential therapeutic targets for treating polycystic kidney disease,,,We applied unbiased cell type specific transcriptional profiling by translating ribosome affinity purification (TRAP) to mouse kidneys with polycystin-1 and cilia inactivation at a stage prior kidney tubule cyst formation. We identified differentially expressed actively translating mRNA that correlated with the cilia dependent cyst activation (CDCA) pattern common to male and female mice. This differential translatome offers opportunities for mechanistic discovery in polycystin and cilia related kidney phenotypes.,"We performed TRAP RNASeq at a stage when cyst formation had not yet occurred following Pkd1 inactivation. To achieve these objectives, we used mice with the following genotypes: Pkd1fl/+; R26Rpl10a; Pax8rtTA; TetOCre (“noncystic”), Pkd1fl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO), Pkd1fl/fl; Kif3afl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO+ciliaKO). All experimental mice were hemizygous for the R26Rpl10a, Pax8rtTA and TetOCre alleles. The R26Rpl10a allele expresses the L10a-EGFP ribosomal protein fusion23 following expression of Cre recombinase in response to doxycycline, allowing selective pulldown of ribosomes only from nephron epithelial cells in which Pax8rtTA is expressed. All mice received oral doxycycline from postnatal day 28 to 42 (P28–P42) to induce TetOCre. Fresh kidney tissue was harvested for ribosomal pulldown at P49 (7 weeks).",38693102,,,779851,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,45,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE232nnn/GSE232556/,Glis2 is an early effector of polycystin signaling and a target for therapy in polycystic kidney disease.,Nature communications,2024 May 1,10.1038/s41467-024-48025-6,OSD-102|Mmus_C57-6J_KDN_GC_Rep6_M38,Ground Control
60,GSM5982212,0.9988640546798706,GSE199702,"Transcriptomics analysis of heart, kidney, and liver tissues from 58 Collaborative Cross strains",,,"We report transcriptomic profiling from bulk heart, kidney, and liver tissues for 58 strains of the inbred mouse Collaborative Cross (CC). Each strain is represented by a male/female pair. Reads were first aligned to the pooled transcriptomes of the eight founder strains of the CC and then total gene counts were quantified using the EMASE and GBRS software tools. Total read counts can be further normalized for use in differential gene expression analysis, expression quantitative trait locus (eQTL) analysis, and integrative analyses with other -omic data sets measured on the same samples, including proteomics and phosphoproteomics.","RNA profiling of heart, kidney, and liver bulk tissues of male/female pairs from 58 Collaborative Cross (CC) mouse strains",,,,617827,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/02/05,348,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE199nnn/GSE199702/,,,,,OSD-102|Mmus_C57-6J_KDN_FLT_Rep1_M23,Space Flight
61,GSM3431547,0.9986953735351562,GSE121330,Transcriptomic profiling reveals distinct modes of aging in the kidney,,,"The kidney is an excellent model for studying organ aging, but little is known about the molecular changes that take place during the aging process. In this article we measured mRNA expression and protein expression in a large cohort of Diversity Outbred mice at 6, 12, and 18 months of age, and studied the relationship between the changes we observe in mRNA and protein expression as a function of age. We observed enrichments of specific pathways including those that were previously observed to have significant changes with age at the mRNA level, and here we also identified enriched pathways at the protein level. Our analysis of the direction of change in mRNA and protein levels with age at the total population level revealed distinct functional groups that have either concordant or discordant changes in expression levels. The age-interactive quantitative trait loci (QTL) analysis of mRNA (eQTL) and protein (pQTL) revealed many distantly regulated loci as opposed to the many locally regulated eQTL and pQTL observed without age-interaction. From this, we found a locus on chromosome 12 and chromosome 15 to regulate many age-interactive eQTL and pQTL respectively. Overall, our findings demonstrate that the changes with age in the kidney at the protein level are distinctly different from the changes at the mRNA level and are not mediated by mRNA expression.","Kidneys of 188 Diversity Outbred mice at 6-months, 12-months, and 18-months of age were sequenced using 100bp single-end HiSeq 2500 to understand transcriptional changes that occur in the aging kidney.",33687326;34910517,,,211963,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/12/31,188,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE121nnn/GSE121330/,Proteomic and transcriptomic profiling reveal different aspects of aging in the kidney.,eLife,2021 Mar 9,10.7554/eLife.62585,OSD-102|Mmus_C57-6J_KDN_FLT_Rep1_M23,Space Flight
62,GSM3431639,0.9986690282821655,GSE121330,Transcriptomic profiling reveals distinct modes of aging in the kidney,,,"The kidney is an excellent model for studying organ aging, but little is known about the molecular changes that take place during the aging process. In this article we measured mRNA expression and protein expression in a large cohort of Diversity Outbred mice at 6, 12, and 18 months of age, and studied the relationship between the changes we observe in mRNA and protein expression as a function of age. We observed enrichments of specific pathways including those that were previously observed to have significant changes with age at the mRNA level, and here we also identified enriched pathways at the protein level. Our analysis of the direction of change in mRNA and protein levels with age at the total population level revealed distinct functional groups that have either concordant or discordant changes in expression levels. The age-interactive quantitative trait loci (QTL) analysis of mRNA (eQTL) and protein (pQTL) revealed many distantly regulated loci as opposed to the many locally regulated eQTL and pQTL observed without age-interaction. From this, we found a locus on chromosome 12 and chromosome 15 to regulate many age-interactive eQTL and pQTL respectively. Overall, our findings demonstrate that the changes with age in the kidney at the protein level are distinctly different from the changes at the mRNA level and are not mediated by mRNA expression.","Kidneys of 188 Diversity Outbred mice at 6-months, 12-months, and 18-months of age were sequenced using 100bp single-end HiSeq 2500 to understand transcriptional changes that occur in the aging kidney.",33687326;34910517,,,212055,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/12/31,188,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE121nnn/GSE121330/,Proteomic and transcriptomic profiling reveal different aspects of aging in the kidney.,eLife,2021 Mar 9,10.7554/eLife.62585,OSD-102|Mmus_C57-6J_KDN_FLT_Rep1_M23,Space Flight
63,GSM3431631,0.998625636100769,GSE121330,Transcriptomic profiling reveals distinct modes of aging in the kidney,,,"The kidney is an excellent model for studying organ aging, but little is known about the molecular changes that take place during the aging process. In this article we measured mRNA expression and protein expression in a large cohort of Diversity Outbred mice at 6, 12, and 18 months of age, and studied the relationship between the changes we observe in mRNA and protein expression as a function of age. We observed enrichments of specific pathways including those that were previously observed to have significant changes with age at the mRNA level, and here we also identified enriched pathways at the protein level. Our analysis of the direction of change in mRNA and protein levels with age at the total population level revealed distinct functional groups that have either concordant or discordant changes in expression levels. The age-interactive quantitative trait loci (QTL) analysis of mRNA (eQTL) and protein (pQTL) revealed many distantly regulated loci as opposed to the many locally regulated eQTL and pQTL observed without age-interaction. From this, we found a locus on chromosome 12 and chromosome 15 to regulate many age-interactive eQTL and pQTL respectively. Overall, our findings demonstrate that the changes with age in the kidney at the protein level are distinctly different from the changes at the mRNA level and are not mediated by mRNA expression.","Kidneys of 188 Diversity Outbred mice at 6-months, 12-months, and 18-months of age were sequenced using 100bp single-end HiSeq 2500 to understand transcriptional changes that occur in the aging kidney.",33687326;34910517,,,212047,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/12/31,188,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE121nnn/GSE121330/,Proteomic and transcriptomic profiling reveal different aspects of aging in the kidney.,eLife,2021 Mar 9,10.7554/eLife.62585,OSD-102|Mmus_C57-6J_KDN_FLT_Rep1_M23,Space Flight
64,GSM5982194,0.9985722303390503,GSE199702,"Transcriptomics analysis of heart, kidney, and liver tissues from 58 Collaborative Cross strains",,,"We report transcriptomic profiling from bulk heart, kidney, and liver tissues for 58 strains of the inbred mouse Collaborative Cross (CC). Each strain is represented by a male/female pair. Reads were first aligned to the pooled transcriptomes of the eight founder strains of the CC and then total gene counts were quantified using the EMASE and GBRS software tools. Total read counts can be further normalized for use in differential gene expression analysis, expression quantitative trait locus (eQTL) analysis, and integrative analyses with other -omic data sets measured on the same samples, including proteomics and phosphoproteomics.","RNA profiling of heart, kidney, and liver bulk tissues of male/female pairs from 58 Collaborative Cross (CC) mouse strains",,,,617809,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/02/05,348,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE199nnn/GSE199702/,,,,,OSD-102|Mmus_C57-6J_KDN_FLT_Rep1_M23,Space Flight
65,GSM3318275,0.9985714554786682,GSE118075,NET-CAGE Characterizes the Dynamics and Topology of Human Transcribed Cis-regulatory Elements,,,"Promoters and enhancers are key cis-regulatory elements, but how they operate to generate cell-type-specific transcriptomes is not fully understood. We developed a simple and robust approach to sensitively detect 5’-ends of nascent RNAs (NET-CAGE) in diverse cells and tissues, including unstable transcripts such as enhancer-derived RNAs. We studied RNA synthesis and degradation at the transcription start site (TSS) level, characterizing the impact of differential promoter usage on transcript stability. We quantified transcription from cis-regulatory elements without the influence of RNA turnover, and show that enhancer-promoter pairs are generally activated simultaneously upon stimulation. By integrating NET-CAGE data with chromatin interaction maps, we show that cis-regulatory elements are topologically connected according to their cell-type specificity. We identified new enhancers with high sensitivity, and delineated primary locations of transcription within super-enhancers. Our NET-CAGE dataset derived from human and mouse cells expands the FANTOM5 catalogue of transcribed enhancers, with broad applicability to biomedical research.","Our study consists of 144 samples (NET-CAGE: 87 samples, CAGE: 43 samples and RNA-seq: 14 samples). Five ENCODE human cell lines and 2 mouse tissues were used to generate these data sets. A)  NET-CAGE samples for 5 human cell lines: MCF-7 (46 samples: 24 samples for time course experiment which consists of 8 time points with 3 biological replicates for each time point, 6 samples with different cell freezing conditions with 2 biological replicates for each condition, and 16 samples for 6 urea treatment conditions with 2-6 biological replicates for each condition), GM12878 (14 samples for 6 urea treatment conditions with 2-4 biological replicates for each condition), HeLa-S3, HepG2, K562 (6 samples for each cell line, comprising of 3 urea treatment conditions with 2 biological replicates for each condition). B) CAGE samples for 5 human cell lines: MCF-7 (26 samples: 24 samples for time course experiment which consists of 8 time points with 3 biological replicates for each time point, and 2 biological replicates without any treatment), GM12878, HeLa-S3, HepG2, K562 (2 biological replicates for each cell line). C) NET-CAGE samples for mouse tissues: brain (1 sample with 3 technical replicates), kidney (2 biological replicates with 3 technical replicates). D) CAGE samples for mouse tissues: brain (1 sample with 3 technical replicates), kidney (2 biological replicates with 3 technical replicates). E) Nascent RNA-seq samples for MCF-7 (3 urea treatment conditions with 2 biological replicates for each condition). F) Total RNA-seq samples for MCF-7 (2 biological replicates). G) Nascent RNA-seq samples for mouse tissues: brain (1 sample), kidney (2 biological replicates). H) Total RNA-seq samples for mouse tissues: brain (1 sample), kidney (2 biological replicates).",31477927,,,193100,GPL16791; GPL19057,Homo sapiens; Mus musculus,GSE,Expression profiling by high throughput sequencing; Other,2019/06/10,144,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE118nnn/GSE118075/,NET-CAGE characterizes the dynamics and topology of human transcribed cis-regulatory elements.,Nature genetics,2019 Sep,10.1038/s41588-019-0485-9,OSD-102|Mmus_C57-6J_KDN_FLT_Rep1_M23,Space Flight
66,GSM5982204,0.9985691905021667,GSE199702,"Transcriptomics analysis of heart, kidney, and liver tissues from 58 Collaborative Cross strains",,,"We report transcriptomic profiling from bulk heart, kidney, and liver tissues for 58 strains of the inbred mouse Collaborative Cross (CC). Each strain is represented by a male/female pair. Reads were first aligned to the pooled transcriptomes of the eight founder strains of the CC and then total gene counts were quantified using the EMASE and GBRS software tools. Total read counts can be further normalized for use in differential gene expression analysis, expression quantitative trait locus (eQTL) analysis, and integrative analyses with other -omic data sets measured on the same samples, including proteomics and phosphoproteomics.","RNA profiling of heart, kidney, and liver bulk tissues of male/female pairs from 58 Collaborative Cross (CC) mouse strains",,,,617819,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/02/05,348,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE199nnn/GSE199702/,,,,,OSD-102|Mmus_C57-6J_KDN_FLT_Rep1_M23,Space Flight
67,GSM5982184,0.9985549449920654,GSE199702,"Transcriptomics analysis of heart, kidney, and liver tissues from 58 Collaborative Cross strains",,,"We report transcriptomic profiling from bulk heart, kidney, and liver tissues for 58 strains of the inbred mouse Collaborative Cross (CC). Each strain is represented by a male/female pair. Reads were first aligned to the pooled transcriptomes of the eight founder strains of the CC and then total gene counts were quantified using the EMASE and GBRS software tools. Total read counts can be further normalized for use in differential gene expression analysis, expression quantitative trait locus (eQTL) analysis, and integrative analyses with other -omic data sets measured on the same samples, including proteomics and phosphoproteomics.","RNA profiling of heart, kidney, and liver bulk tissues of male/female pairs from 58 Collaborative Cross (CC) mouse strains",,,,617799,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/02/05,348,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE199nnn/GSE199702/,,,,,OSD-102|Mmus_C57-6J_KDN_FLT_Rep1_M23,Space Flight
68,GSM7486690,0.9985532760620117,GSE235498,Genotype-by-diet interactions determine susceptibility and resistance in T2D mouse models,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,,,,794012,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/12/31,420,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE235nnn/GSE235498/,,,,,OSD-102|Mmus_C57-6J_KDN_FLT_Rep1_M23,Space Flight
69,GSM7486691,0.9985507726669312,GSE235498,Genotype-by-diet interactions determine susceptibility and resistance in T2D mouse models,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,,,,794013,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/12/31,420,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE235nnn/GSE235498/,,,,,OSD-102|Mmus_C57-6J_KDN_FLT_Rep1_M23,Space Flight
70,GSM5982212,0.9985451698303223,GSE199702,"Transcriptomics analysis of heart, kidney, and liver tissues from 58 Collaborative Cross strains",,,"We report transcriptomic profiling from bulk heart, kidney, and liver tissues for 58 strains of the inbred mouse Collaborative Cross (CC). Each strain is represented by a male/female pair. Reads were first aligned to the pooled transcriptomes of the eight founder strains of the CC and then total gene counts were quantified using the EMASE and GBRS software tools. Total read counts can be further normalized for use in differential gene expression analysis, expression quantitative trait locus (eQTL) analysis, and integrative analyses with other -omic data sets measured on the same samples, including proteomics and phosphoproteomics.","RNA profiling of heart, kidney, and liver bulk tissues of male/female pairs from 58 Collaborative Cross (CC) mouse strains",,,,617827,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/02/05,348,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE199nnn/GSE199702/,,,,,OSD-102|Mmus_C57-6J_KDN_FLT_Rep2_M24,Space Flight
71,GSM8082235,0.99852454662323,GSE255885,Deletion of Klotho enhancer deepens sexual dimorphism of gene expression without impacting female resistance to kidney injury [RNA exp2],,,"Sexual dimorphism in kidney injury markers, such as Klotho, is frequently underestimated or disregarded, as most of the preclinical research is done in male animals. Klotho is well-linked to renal health and its deletion in mice results in a severe accelerated aging-like phenotype and premature death. Here, we identified candidate Klotho enhancers and discovered their function using mice carrying deletions in the enhancer loci. Candidate Klotho enhancers were deleted using CRISPR/Cas9 genome editing. Warm ischemia-reperfusion surgery (IRI) was performed bilaterally to induce acute kidney injury and unilaterally in a fibrosis model. Using ChIP-seq and RNA-seq, we analyzed renal chromatin features and gene expression. ELISA and colorimetric assays were used to measure serum FGF23 and serum component levels. Removal of the enhancer caused more substantial reduction in Klotho mRNA levels in female mice compared to males (90 vs. 50%), supported by gene promoter marks remaining more pronounced in males. Weight, lifespan, and fertility of mice lacking the enhancers were not impacted. Only male mutant mice displayed higher Havcr1 expression after IRI than controls (mean 1048 vs. 231.4, p=0.0016). 28 days after unilateral IRI, only males displayed increased fibrosis markers, but with no difference between genotypes. Our findings reveal sexual dimorphism of Klotho gene expression and its enhancer regulation. Only male mutant mice were more susceptible to acute injury and the enhancer deletion had no impact on fibrosis. Additional investigation into the mechanisms governing Klotho regulation is imperative to reassess its effectiveness as a kidney injury marker.",Chromatin Immunoprecipitation and DNA Sequencing (ChIP-Seq) of histone modifications H3K27ac and H3K4me3 in mouse kidneys was used to assess efficacy of deletion of candidate Klotho gene enhancers and to assess it's effect on renal chromatin landscape. RNA-seq was used to investigate the effects of Klotho enhencer deletion on renal gene expression.,38529500;39277686,,,851149,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/04/04,16,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE255nnn/GSE255885/,Sexually dimorphic renal expression of Klotho is directed by a kidney-specific distal enhancer responsive to HNF1b.,bioRxiv : the preprint server for biology,2024 Mar 4,10.1101/2024.02.29.582831,OSD-102|Mmus_C57-6J_KDN_FLT_Rep2_M24,Space Flight
72,GSM5982132,0.9984663724899292,GSE199702,"Transcriptomics analysis of heart, kidney, and liver tissues from 58 Collaborative Cross strains",,,"We report transcriptomic profiling from bulk heart, kidney, and liver tissues for 58 strains of the inbred mouse Collaborative Cross (CC). Each strain is represented by a male/female pair. Reads were first aligned to the pooled transcriptomes of the eight founder strains of the CC and then total gene counts were quantified using the EMASE and GBRS software tools. Total read counts can be further normalized for use in differential gene expression analysis, expression quantitative trait locus (eQTL) analysis, and integrative analyses with other -omic data sets measured on the same samples, including proteomics and phosphoproteomics.","RNA profiling of heart, kidney, and liver bulk tissues of male/female pairs from 58 Collaborative Cross (CC) mouse strains",,,,617747,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/02/05,348,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE199nnn/GSE199702/,,,,,OSD-102|Mmus_C57-6J_KDN_FLT_Rep2_M24,Space Flight
73,GSM5982204,0.9984524250030518,GSE199702,"Transcriptomics analysis of heart, kidney, and liver tissues from 58 Collaborative Cross strains",,,"We report transcriptomic profiling from bulk heart, kidney, and liver tissues for 58 strains of the inbred mouse Collaborative Cross (CC). Each strain is represented by a male/female pair. Reads were first aligned to the pooled transcriptomes of the eight founder strains of the CC and then total gene counts were quantified using the EMASE and GBRS software tools. Total read counts can be further normalized for use in differential gene expression analysis, expression quantitative trait locus (eQTL) analysis, and integrative analyses with other -omic data sets measured on the same samples, including proteomics and phosphoproteomics.","RNA profiling of heart, kidney, and liver bulk tissues of male/female pairs from 58 Collaborative Cross (CC) mouse strains",,,,617819,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/02/05,348,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE199nnn/GSE199702/,,,,,OSD-102|Mmus_C57-6J_KDN_FLT_Rep2_M24,Space Flight
74,GSM5982224,0.9984440803527832,GSE199702,"Transcriptomics analysis of heart, kidney, and liver tissues from 58 Collaborative Cross strains",,,"We report transcriptomic profiling from bulk heart, kidney, and liver tissues for 58 strains of the inbred mouse Collaborative Cross (CC). Each strain is represented by a male/female pair. Reads were first aligned to the pooled transcriptomes of the eight founder strains of the CC and then total gene counts were quantified using the EMASE and GBRS software tools. Total read counts can be further normalized for use in differential gene expression analysis, expression quantitative trait locus (eQTL) analysis, and integrative analyses with other -omic data sets measured on the same samples, including proteomics and phosphoproteomics.","RNA profiling of heart, kidney, and liver bulk tissues of male/female pairs from 58 Collaborative Cross (CC) mouse strains",,,,617839,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/02/05,348,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE199nnn/GSE199702/,,,,,OSD-102|Mmus_C57-6J_KDN_FLT_Rep2_M24,Space Flight
75,GSM5982138,0.9984124898910522,GSE199702,"Transcriptomics analysis of heart, kidney, and liver tissues from 58 Collaborative Cross strains",,,"We report transcriptomic profiling from bulk heart, kidney, and liver tissues for 58 strains of the inbred mouse Collaborative Cross (CC). Each strain is represented by a male/female pair. Reads were first aligned to the pooled transcriptomes of the eight founder strains of the CC and then total gene counts were quantified using the EMASE and GBRS software tools. Total read counts can be further normalized for use in differential gene expression analysis, expression quantitative trait locus (eQTL) analysis, and integrative analyses with other -omic data sets measured on the same samples, including proteomics and phosphoproteomics.","RNA profiling of heart, kidney, and liver bulk tissues of male/female pairs from 58 Collaborative Cross (CC) mouse strains",,,,617753,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/02/05,348,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE199nnn/GSE199702/,,,,,OSD-102|Mmus_C57-6J_KDN_FLT_Rep2_M24,Space Flight
76,GSM3431565,0.9983682036399841,GSE121330,Transcriptomic profiling reveals distinct modes of aging in the kidney,,,"The kidney is an excellent model for studying organ aging, but little is known about the molecular changes that take place during the aging process. In this article we measured mRNA expression and protein expression in a large cohort of Diversity Outbred mice at 6, 12, and 18 months of age, and studied the relationship between the changes we observe in mRNA and protein expression as a function of age. We observed enrichments of specific pathways including those that were previously observed to have significant changes with age at the mRNA level, and here we also identified enriched pathways at the protein level. Our analysis of the direction of change in mRNA and protein levels with age at the total population level revealed distinct functional groups that have either concordant or discordant changes in expression levels. The age-interactive quantitative trait loci (QTL) analysis of mRNA (eQTL) and protein (pQTL) revealed many distantly regulated loci as opposed to the many locally regulated eQTL and pQTL observed without age-interaction. From this, we found a locus on chromosome 12 and chromosome 15 to regulate many age-interactive eQTL and pQTL respectively. Overall, our findings demonstrate that the changes with age in the kidney at the protein level are distinctly different from the changes at the mRNA level and are not mediated by mRNA expression.","Kidneys of 188 Diversity Outbred mice at 6-months, 12-months, and 18-months of age were sequenced using 100bp single-end HiSeq 2500 to understand transcriptional changes that occur in the aging kidney.",33687326;34910517,,,211981,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/12/31,188,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE121nnn/GSE121330/,Proteomic and transcriptomic profiling reveal different aspects of aging in the kidney.,eLife,2021 Mar 9,10.7554/eLife.62585,OSD-102|Mmus_C57-6J_KDN_FLT_Rep2_M24,Space Flight
77,GSM5982156,0.998341977596283,GSE199702,"Transcriptomics analysis of heart, kidney, and liver tissues from 58 Collaborative Cross strains",,,"We report transcriptomic profiling from bulk heart, kidney, and liver tissues for 58 strains of the inbred mouse Collaborative Cross (CC). Each strain is represented by a male/female pair. Reads were first aligned to the pooled transcriptomes of the eight founder strains of the CC and then total gene counts were quantified using the EMASE and GBRS software tools. Total read counts can be further normalized for use in differential gene expression analysis, expression quantitative trait locus (eQTL) analysis, and integrative analyses with other -omic data sets measured on the same samples, including proteomics and phosphoproteomics.","RNA profiling of heart, kidney, and liver bulk tissues of male/female pairs from 58 Collaborative Cross (CC) mouse strains",,,,617771,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/02/05,348,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE199nnn/GSE199702/,,,,,OSD-102|Mmus_C57-6J_KDN_FLT_Rep2_M24,Space Flight
78,GSM1524911,0.9983019828796387,GSE62295,Anti-microRNA-21 prevents kidney failure in Alport syndrome by stimulating metabolic pathways,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,25415439,,,18386,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2015/01/01,20,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE62nnn/GSE62295/,Anti-microRNA-21 oligonucleotides prevent Alport nephropathy progression by stimulating metabolic pathways.,The Journal of clinical investigation,2015 Jan,10.1172/JCI75852,OSD-102|Mmus_C57-6J_KDN_FLT_Rep2_M24,Space Flight
79,GSM5982194,0.998298168182373,GSE199702,"Transcriptomics analysis of heart, kidney, and liver tissues from 58 Collaborative Cross strains",,,"We report transcriptomic profiling from bulk heart, kidney, and liver tissues for 58 strains of the inbred mouse Collaborative Cross (CC). Each strain is represented by a male/female pair. Reads were first aligned to the pooled transcriptomes of the eight founder strains of the CC and then total gene counts were quantified using the EMASE and GBRS software tools. Total read counts can be further normalized for use in differential gene expression analysis, expression quantitative trait locus (eQTL) analysis, and integrative analyses with other -omic data sets measured on the same samples, including proteomics and phosphoproteomics.","RNA profiling of heart, kidney, and liver bulk tissues of male/female pairs from 58 Collaborative Cross (CC) mouse strains",,,,617809,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/02/05,348,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE199nnn/GSE199702/,,,,,OSD-102|Mmus_C57-6J_KDN_FLT_Rep2_M24,Space Flight
80,GSM7350281,0.9981939196586609,GSE232556,functional targets of cilia dependent cyst activation (CDCA) and a potential therapeutic targets for treating polycystic kidney disease,,,We applied unbiased cell type specific transcriptional profiling by translating ribosome affinity purification (TRAP) to mouse kidneys with polycystin-1 and cilia inactivation at a stage prior kidney tubule cyst formation. We identified differentially expressed actively translating mRNA that correlated with the cilia dependent cyst activation (CDCA) pattern common to male and female mice. This differential translatome offers opportunities for mechanistic discovery in polycystin and cilia related kidney phenotypes.,"We performed TRAP RNASeq at a stage when cyst formation had not yet occurred following Pkd1 inactivation. To achieve these objectives, we used mice with the following genotypes: Pkd1fl/+; R26Rpl10a; Pax8rtTA; TetOCre (“noncystic”), Pkd1fl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO), Pkd1fl/fl; Kif3afl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO+ciliaKO). All experimental mice were hemizygous for the R26Rpl10a, Pax8rtTA and TetOCre alleles. The R26Rpl10a allele expresses the L10a-EGFP ribosomal protein fusion23 following expression of Cre recombinase in response to doxycycline, allowing selective pulldown of ribosomes only from nephron epithelial cells in which Pax8rtTA is expressed. All mice received oral doxycycline from postnatal day 28 to 42 (P28–P42) to induce TetOCre. Fresh kidney tissue was harvested for ribosomal pulldown at P49 (7 weeks).",38693102,,,779843,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,45,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE232nnn/GSE232556/,Glis2 is an early effector of polycystin signaling and a target for therapy in polycystic kidney disease.,Nature communications,2024 May 1,10.1038/s41467-024-48025-6,OSD-102|Mmus_C57-6J_KDN_FLT_Rep3_M25,Space Flight
81,GSM7350290,0.9980306029319763,GSE232556,functional targets of cilia dependent cyst activation (CDCA) and a potential therapeutic targets for treating polycystic kidney disease,,,We applied unbiased cell type specific transcriptional profiling by translating ribosome affinity purification (TRAP) to mouse kidneys with polycystin-1 and cilia inactivation at a stage prior kidney tubule cyst formation. We identified differentially expressed actively translating mRNA that correlated with the cilia dependent cyst activation (CDCA) pattern common to male and female mice. This differential translatome offers opportunities for mechanistic discovery in polycystin and cilia related kidney phenotypes.,"We performed TRAP RNASeq at a stage when cyst formation had not yet occurred following Pkd1 inactivation. To achieve these objectives, we used mice with the following genotypes: Pkd1fl/+; R26Rpl10a; Pax8rtTA; TetOCre (“noncystic”), Pkd1fl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO), Pkd1fl/fl; Kif3afl/fl; R26Rpl10a; Pax8rtTA; TetOCre (Pkd1KO+ciliaKO). All experimental mice were hemizygous for the R26Rpl10a, Pax8rtTA and TetOCre alleles. The R26Rpl10a allele expresses the L10a-EGFP ribosomal protein fusion23 following expression of Cre recombinase in response to doxycycline, allowing selective pulldown of ribosomes only from nephron epithelial cells in which Pax8rtTA is expressed. All mice received oral doxycycline from postnatal day 28 to 42 (P28–P42) to induce TetOCre. Fresh kidney tissue was harvested for ribosomal pulldown at P49 (7 weeks).",38693102,,,779852,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,45,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE232nnn/GSE232556/,Glis2 is an early effector of polycystin signaling and a target for therapy in polycystic kidney disease.,Nature communications,2024 May 1,10.1038/s41467-024-48025-6,OSD-102|Mmus_C57-6J_KDN_FLT_Rep3_M25,Space Flight
