,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
10,GSM6404159,0.9960136413574219,GSE209893,Proteolysis resistant huntingtin isoform induced by antisense oligonucleotide maintains normal huntingtin function in mouse,,,"Huntington’s disease (HD) is a late onset neurological disorder for which no neuroprotective therapies efficiently delay onset or progression. A key pathological mechanism in disease involves the proteolysis of polyglutamine (polyQ)-expanded mutant huntingtin (mHTT) generating polyQ-containing N-terminal fragments that are crucial contributors to HD pathogenesis since inhibition of the cleavage at the putative caspase-6 site reduces pathology in a HD mouse model. Interestingly, a naturally occurring alternative spliced form of HTT lacking exon12 (HTTΔ12) leads to a protein with an internal deletion of the caspase-6 N-terminal cleavage site. Here, we have taken a multidisciplinary approach to characterize the therapeutic potential of targeting exon12 of HTT. We show that HTTΔ12 is fully resistant to caspase-6 cleavage in both cell-free and tissue lysate assays, while maintaining overall biochemical and structural properties similar to wild-type (wt)-HTT. We generated mouse deleted for exon12 and found that exon12 is dispensable for HTT main physiological functions including embryonic development and intracellular trafficking such as BDNF transport. Finally, we pharmacologically induced HTTΔ12 using an antisense oligonucleotide (ASO). QRX-704 ASO efficiently distributes in the whole brain, is stable several months, and reduces pathogenic proteolysis. Thus, ASO-induced exon12 deletion of HT We performed gene expression profiling analysis using data obtained from RNA-seq of brain tissue (cortex and striatum) samples originating from mouse littermates from HttΔ12 (Δ12;KI) and HttKO (KO) lines at 3 month of age.",Comparative gene expression profiling analysis of RNA-seq data for c57BL/6N mouse adult HttΔ12 brain.,35943803,,,659964,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/07/29,60,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209893/,A pathogenic proteolysis-resistant huntingtin isoform induced by an antisense oligonucleotide maintains huntingtin function.,JCI insight,2022 Sep 8,10.1172/jci.insight.154108,OSD-564|RR10_HPC_GC_WT_G3,Ground Control
11,GSM3356297,0.9954812526702881,GSE118989,KCNH2-3.1 mediates aberrant complement activation to impair hippocampal-medial prefrontal pathway associated with schizophrenia,,,"Although elevated KCNH2-3.1 potassium channel expression is associated with cognitive dysfunctions and with schizophrenia, little is known about the pathophysiology of synapses in patient neurons and how elevated levels of KCNH2-3.1 potassium channel could lead to synaptic deficits in humans. Here, we identified specific and delayed disruption of hippocampal-mPFC synaptic transmission and connection unexpectedly associated with age-dependent reduction of SERPING1, CFH and CD74 in the KCNH2-3.1 overexpression transgenic mice, and dysfunctional interactions between hippocampus and prefrontal cortex in the fMRI coupling signal during working memory encoding in healthy subjects carrying schizophrenia-associated risk alleles of KCNH2 potassium channel. These three genes are enriched in neurons or microglia, and reduced expression of these genes dysregulates the complement cascade activation underlying impaired synaptic connectivity of hippocampal-mPFC projections. Knockdown of these genes’ expression impairs synapse formation, and replenishing reduced CFH gene expression rescues KCNH2-3.1-induced impaired synaptogenesis. Our results uncover a previously unrecognized role of truncated KCNH2-3.1 potassium channel mediating reduced expression of three genes mentioned above, which enhances aberrant complement cascade activation during development. These results direct an important conceptual advance that truncated KCNH2-3.1 causes synapse loss mediated by abnormally activated complement system, rather than aberrant neuronal firing, may represent the therapeutic targets for a number of patients with schizophrenia.","In this study, we employed multifaceted approaches to investigate whether there are impaired functional or/and structural connectivity between the hippocampus and the PFC with schizophrenia-like behavior deficits in a transgenic KCNH2-3.1 mouse model and human subjects with schizophrenia-associated risk-alleles in KCNH2, and what molecular mechanisms of hippocampus-PFC disruption are in the transgenic KCNH2-3.1 mice.",31570775,,,195021,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/08/23,69,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE118nnn/GSE118989/,KCNH2-3.1 mediates aberrant complement activation and impaired hippocampal-medial prefrontal circuitry associated with working memory deficits.,Molecular psychiatry,2020 Jan,10.1038/s41380-019-0530-1,OSD-564|RR10_HPC_GC_WT_G3,Ground Control
12,GSM6404146,0.9952009916305542,GSE209893,Proteolysis resistant huntingtin isoform induced by antisense oligonucleotide maintains normal huntingtin function in mouse,,,"Huntington’s disease (HD) is a late onset neurological disorder for which no neuroprotective therapies efficiently delay onset or progression. A key pathological mechanism in disease involves the proteolysis of polyglutamine (polyQ)-expanded mutant huntingtin (mHTT) generating polyQ-containing N-terminal fragments that are crucial contributors to HD pathogenesis since inhibition of the cleavage at the putative caspase-6 site reduces pathology in a HD mouse model. Interestingly, a naturally occurring alternative spliced form of HTT lacking exon12 (HTTΔ12) leads to a protein with an internal deletion of the caspase-6 N-terminal cleavage site. Here, we have taken a multidisciplinary approach to characterize the therapeutic potential of targeting exon12 of HTT. We show that HTTΔ12 is fully resistant to caspase-6 cleavage in both cell-free and tissue lysate assays, while maintaining overall biochemical and structural properties similar to wild-type (wt)-HTT. We generated mouse deleted for exon12 and found that exon12 is dispensable for HTT main physiological functions including embryonic development and intracellular trafficking such as BDNF transport. Finally, we pharmacologically induced HTTΔ12 using an antisense oligonucleotide (ASO). QRX-704 ASO efficiently distributes in the whole brain, is stable several months, and reduces pathogenic proteolysis. Thus, ASO-induced exon12 deletion of HT We performed gene expression profiling analysis using data obtained from RNA-seq of brain tissue (cortex and striatum) samples originating from mouse littermates from HttΔ12 (Δ12;KI) and HttKO (KO) lines at 3 month of age.",Comparative gene expression profiling analysis of RNA-seq data for c57BL/6N mouse adult HttΔ12 brain.,35943803,,,659954,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/07/29,60,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209893/,A pathogenic proteolysis-resistant huntingtin isoform induced by an antisense oligonucleotide maintains huntingtin function.,JCI insight,2022 Sep 8,10.1172/jci.insight.154108,OSD-564|RR10_HPC_GC_WT_G3,Ground Control
13,GSM6404158,0.9949854612350464,GSE209893,Proteolysis resistant huntingtin isoform induced by antisense oligonucleotide maintains normal huntingtin function in mouse,,,"Huntington’s disease (HD) is a late onset neurological disorder for which no neuroprotective therapies efficiently delay onset or progression. A key pathological mechanism in disease involves the proteolysis of polyglutamine (polyQ)-expanded mutant huntingtin (mHTT) generating polyQ-containing N-terminal fragments that are crucial contributors to HD pathogenesis since inhibition of the cleavage at the putative caspase-6 site reduces pathology in a HD mouse model. Interestingly, a naturally occurring alternative spliced form of HTT lacking exon12 (HTTΔ12) leads to a protein with an internal deletion of the caspase-6 N-terminal cleavage site. Here, we have taken a multidisciplinary approach to characterize the therapeutic potential of targeting exon12 of HTT. We show that HTTΔ12 is fully resistant to caspase-6 cleavage in both cell-free and tissue lysate assays, while maintaining overall biochemical and structural properties similar to wild-type (wt)-HTT. We generated mouse deleted for exon12 and found that exon12 is dispensable for HTT main physiological functions including embryonic development and intracellular trafficking such as BDNF transport. Finally, we pharmacologically induced HTTΔ12 using an antisense oligonucleotide (ASO). QRX-704 ASO efficiently distributes in the whole brain, is stable several months, and reduces pathogenic proteolysis. Thus, ASO-induced exon12 deletion of HT We performed gene expression profiling analysis using data obtained from RNA-seq of brain tissue (cortex and striatum) samples originating from mouse littermates from HttΔ12 (Δ12;KI) and HttKO (KO) lines at 3 month of age.",Comparative gene expression profiling analysis of RNA-seq data for c57BL/6N mouse adult HttΔ12 brain.,35943803,,,659963,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/07/29,60,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209893/,A pathogenic proteolysis-resistant huntingtin isoform induced by an antisense oligonucleotide maintains huntingtin function.,JCI insight,2022 Sep 8,10.1172/jci.insight.154108,OSD-564|RR10_HPC_GC_WT_G3,Ground Control
14,GSM6404152,0.9948742985725403,GSE209893,Proteolysis resistant huntingtin isoform induced by antisense oligonucleotide maintains normal huntingtin function in mouse,,,"Huntington’s disease (HD) is a late onset neurological disorder for which no neuroprotective therapies efficiently delay onset or progression. A key pathological mechanism in disease involves the proteolysis of polyglutamine (polyQ)-expanded mutant huntingtin (mHTT) generating polyQ-containing N-terminal fragments that are crucial contributors to HD pathogenesis since inhibition of the cleavage at the putative caspase-6 site reduces pathology in a HD mouse model. Interestingly, a naturally occurring alternative spliced form of HTT lacking exon12 (HTTΔ12) leads to a protein with an internal deletion of the caspase-6 N-terminal cleavage site. Here, we have taken a multidisciplinary approach to characterize the therapeutic potential of targeting exon12 of HTT. We show that HTTΔ12 is fully resistant to caspase-6 cleavage in both cell-free and tissue lysate assays, while maintaining overall biochemical and structural properties similar to wild-type (wt)-HTT. We generated mouse deleted for exon12 and found that exon12 is dispensable for HTT main physiological functions including embryonic development and intracellular trafficking such as BDNF transport. Finally, we pharmacologically induced HTTΔ12 using an antisense oligonucleotide (ASO). QRX-704 ASO efficiently distributes in the whole brain, is stable several months, and reduces pathogenic proteolysis. Thus, ASO-induced exon12 deletion of HT We performed gene expression profiling analysis using data obtained from RNA-seq of brain tissue (cortex and striatum) samples originating from mouse littermates from HttΔ12 (Δ12;KI) and HttKO (KO) lines at 3 month of age.",Comparative gene expression profiling analysis of RNA-seq data for c57BL/6N mouse adult HttΔ12 brain.,35943803,,,659959,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/07/29,60,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209893/,A pathogenic proteolysis-resistant huntingtin isoform induced by an antisense oligonucleotide maintains huntingtin function.,JCI insight,2022 Sep 8,10.1172/jci.insight.154108,OSD-564|RR10_HPC_GC_WT_G3,Ground Control
15,GSM6404167,0.9948579668998718,GSE209893,Proteolysis resistant huntingtin isoform induced by antisense oligonucleotide maintains normal huntingtin function in mouse,,,"Huntington’s disease (HD) is a late onset neurological disorder for which no neuroprotective therapies efficiently delay onset or progression. A key pathological mechanism in disease involves the proteolysis of polyglutamine (polyQ)-expanded mutant huntingtin (mHTT) generating polyQ-containing N-terminal fragments that are crucial contributors to HD pathogenesis since inhibition of the cleavage at the putative caspase-6 site reduces pathology in a HD mouse model. Interestingly, a naturally occurring alternative spliced form of HTT lacking exon12 (HTTΔ12) leads to a protein with an internal deletion of the caspase-6 N-terminal cleavage site. Here, we have taken a multidisciplinary approach to characterize the therapeutic potential of targeting exon12 of HTT. We show that HTTΔ12 is fully resistant to caspase-6 cleavage in both cell-free and tissue lysate assays, while maintaining overall biochemical and structural properties similar to wild-type (wt)-HTT. We generated mouse deleted for exon12 and found that exon12 is dispensable for HTT main physiological functions including embryonic development and intracellular trafficking such as BDNF transport. Finally, we pharmacologically induced HTTΔ12 using an antisense oligonucleotide (ASO). QRX-704 ASO efficiently distributes in the whole brain, is stable several months, and reduces pathogenic proteolysis. Thus, ASO-induced exon12 deletion of HT We performed gene expression profiling analysis using data obtained from RNA-seq of brain tissue (cortex and striatum) samples originating from mouse littermates from HttΔ12 (Δ12;KI) and HttKO (KO) lines at 3 month of age.",Comparative gene expression profiling analysis of RNA-seq data for c57BL/6N mouse adult HttΔ12 brain.,35943803,,,659971,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/07/29,60,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209893/,A pathogenic proteolysis-resistant huntingtin isoform induced by an antisense oligonucleotide maintains huntingtin function.,JCI insight,2022 Sep 8,10.1172/jci.insight.154108,OSD-564|RR10_HPC_GC_WT_G3,Ground Control
16,GSM3397218,0.9945317506790161,GSE120262,Transcriptome-wide mapping of host mRNA m6A modification to decipher the role of gut microbiome,,,"A recently layer of gene expression regulation is N6-methyladenosine (m6A) mRNA modification. The role of gut microbiota in modulating host m6A epitranscriptomic and gene expression has not been studied. To decipher the role of gut microbiome, we profiled m6A mRNA modification epitranscriptomic mark in conventional mice compared to germ free mice. Transcriptome-wide mapping of host m6A mRNA modifications in four mice tissues allowed us to discover that gut microbiota can greatly impact host m6A mRNA modifications. The expression levels of m6A writers in mice tissues are regulated by gut microbiota. In conclusion, we report transcriptome-wide mapping of host m6A mRNA modifications regulated by gut microbiota. The present study can help better understand the role of the microbiome in host gene expression and host-microbiome interactions.",The profiles of mRNA m6A modifications of four tissues from specific pathogen free mice and germ free mice are compared.,30559439,,,198861,GPL17021,Mus musculus,GSE,Other,2018/12/28,46,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE120nnn/GSE120262/,Transcriptome-wide reprogramming of N(6)-methyladenosine modification by the mouse microbiome.,Cell research,2019 Feb,10.1038/s41422-018-0127-2,OSD-564|RR10_HPC_GC_WT_G3,Ground Control
17,GSM6404172,0.994515061378479,GSE209893,Proteolysis resistant huntingtin isoform induced by antisense oligonucleotide maintains normal huntingtin function in mouse,,,"Huntington’s disease (HD) is a late onset neurological disorder for which no neuroprotective therapies efficiently delay onset or progression. A key pathological mechanism in disease involves the proteolysis of polyglutamine (polyQ)-expanded mutant huntingtin (mHTT) generating polyQ-containing N-terminal fragments that are crucial contributors to HD pathogenesis since inhibition of the cleavage at the putative caspase-6 site reduces pathology in a HD mouse model. Interestingly, a naturally occurring alternative spliced form of HTT lacking exon12 (HTTΔ12) leads to a protein with an internal deletion of the caspase-6 N-terminal cleavage site. Here, we have taken a multidisciplinary approach to characterize the therapeutic potential of targeting exon12 of HTT. We show that HTTΔ12 is fully resistant to caspase-6 cleavage in both cell-free and tissue lysate assays, while maintaining overall biochemical and structural properties similar to wild-type (wt)-HTT. We generated mouse deleted for exon12 and found that exon12 is dispensable for HTT main physiological functions including embryonic development and intracellular trafficking such as BDNF transport. Finally, we pharmacologically induced HTTΔ12 using an antisense oligonucleotide (ASO). QRX-704 ASO efficiently distributes in the whole brain, is stable several months, and reduces pathogenic proteolysis. Thus, ASO-induced exon12 deletion of HT We performed gene expression profiling analysis using data obtained from RNA-seq of brain tissue (cortex and striatum) samples originating from mouse littermates from HttΔ12 (Δ12;KI) and HttKO (KO) lines at 3 month of age.",Comparative gene expression profiling analysis of RNA-seq data for c57BL/6N mouse adult HttΔ12 brain.,35943803,,,659976,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/07/29,60,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209893/,A pathogenic proteolysis-resistant huntingtin isoform induced by an antisense oligonucleotide maintains huntingtin function.,JCI insight,2022 Sep 8,10.1172/jci.insight.154108,OSD-564|RR10_HPC_GC_WT_G3,Ground Control
18,GSM6404168,0.9944943189620972,GSE209893,Proteolysis resistant huntingtin isoform induced by antisense oligonucleotide maintains normal huntingtin function in mouse,,,"Huntington’s disease (HD) is a late onset neurological disorder for which no neuroprotective therapies efficiently delay onset or progression. A key pathological mechanism in disease involves the proteolysis of polyglutamine (polyQ)-expanded mutant huntingtin (mHTT) generating polyQ-containing N-terminal fragments that are crucial contributors to HD pathogenesis since inhibition of the cleavage at the putative caspase-6 site reduces pathology in a HD mouse model. Interestingly, a naturally occurring alternative spliced form of HTT lacking exon12 (HTTΔ12) leads to a protein with an internal deletion of the caspase-6 N-terminal cleavage site. Here, we have taken a multidisciplinary approach to characterize the therapeutic potential of targeting exon12 of HTT. We show that HTTΔ12 is fully resistant to caspase-6 cleavage in both cell-free and tissue lysate assays, while maintaining overall biochemical and structural properties similar to wild-type (wt)-HTT. We generated mouse deleted for exon12 and found that exon12 is dispensable for HTT main physiological functions including embryonic development and intracellular trafficking such as BDNF transport. Finally, we pharmacologically induced HTTΔ12 using an antisense oligonucleotide (ASO). QRX-704 ASO efficiently distributes in the whole brain, is stable several months, and reduces pathogenic proteolysis. Thus, ASO-induced exon12 deletion of HT We performed gene expression profiling analysis using data obtained from RNA-seq of brain tissue (cortex and striatum) samples originating from mouse littermates from HttΔ12 (Δ12;KI) and HttKO (KO) lines at 3 month of age.",Comparative gene expression profiling analysis of RNA-seq data for c57BL/6N mouse adult HttΔ12 brain.,35943803,,,659972,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/07/29,60,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209893/,A pathogenic proteolysis-resistant huntingtin isoform induced by an antisense oligonucleotide maintains huntingtin function.,JCI insight,2022 Sep 8,10.1172/jci.insight.154108,OSD-564|RR10_HPC_GC_WT_G3,Ground Control
19,GSM2757278,0.9944876432418823,GSE103194,Reduced Slc1a1 expression is associated with neuroinflammation and impaired sensorimotor gating and cognitive performance in mice: implications for schizophrenia,,,"We characterized the in vivo and in vitro consequences of reduced expression of Slc1a1 in mice. Heterozygous (HET) Slc1a1+/- mice, which model the hemi-deletion we found in human subjects with schizophrenia, were examined in a series of behavioral, anatomical and biochemical assays. Knockout (KO) mice were also included in the behavioral studies for comparative purposes. Both HET and KO mice exhibited evidence of increased anxiety-like behavior, impaired working memory, decreased exploratory activity and impaired sensorimotor gating, but no changes in overall locomotor activity compared to wildtype (WT) mice. The magnitude of changes was approximately equivalent in the HET and KO mice suggesting a dominant effect of the haploinsufficiency. Whole transcriptome RNA-Seq analysis detected expression changes of genes and pathways involved in cytokine signaling and synaptic functions in both brain and blood of the HET mice compared to WT mice.","mRNA profiles of the whole brain and whole blood of young adult wild type (WT) Slc1a1 +/+ and heterozygous (HET) Slc1a1 +/- mice were generated by stranded RNA-seq, with n = 5 per genotype per tissue, using an Illumina NextSeq500.",28886095,,,130951,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/29,20,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE103nnn/GSE103194/,Reduced Slc1a1 expression is associated with neuroinflammation and impaired sensorimotor gating and cognitive performance in mice: Implications for schizophrenia.,PloS one,2017,10.1371/journal.pone.0183854,OSD-564|RR10_HPC_GC_WT_G3,Ground Control
20,GSM6404159,0.9956872463226318,GSE209893,Proteolysis resistant huntingtin isoform induced by antisense oligonucleotide maintains normal huntingtin function in mouse,,,"Huntington’s disease (HD) is a late onset neurological disorder for which no neuroprotective therapies efficiently delay onset or progression. A key pathological mechanism in disease involves the proteolysis of polyglutamine (polyQ)-expanded mutant huntingtin (mHTT) generating polyQ-containing N-terminal fragments that are crucial contributors to HD pathogenesis since inhibition of the cleavage at the putative caspase-6 site reduces pathology in a HD mouse model. Interestingly, a naturally occurring alternative spliced form of HTT lacking exon12 (HTTΔ12) leads to a protein with an internal deletion of the caspase-6 N-terminal cleavage site. Here, we have taken a multidisciplinary approach to characterize the therapeutic potential of targeting exon12 of HTT. We show that HTTΔ12 is fully resistant to caspase-6 cleavage in both cell-free and tissue lysate assays, while maintaining overall biochemical and structural properties similar to wild-type (wt)-HTT. We generated mouse deleted for exon12 and found that exon12 is dispensable for HTT main physiological functions including embryonic development and intracellular trafficking such as BDNF transport. Finally, we pharmacologically induced HTTΔ12 using an antisense oligonucleotide (ASO). QRX-704 ASO efficiently distributes in the whole brain, is stable several months, and reduces pathogenic proteolysis. Thus, ASO-induced exon12 deletion of HT We performed gene expression profiling analysis using data obtained from RNA-seq of brain tissue (cortex and striatum) samples originating from mouse littermates from HttΔ12 (Δ12;KI) and HttKO (KO) lines at 3 month of age.",Comparative gene expression profiling analysis of RNA-seq data for c57BL/6N mouse adult HttΔ12 brain.,35943803,,,659964,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/07/29,60,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209893/,A pathogenic proteolysis-resistant huntingtin isoform induced by an antisense oligonucleotide maintains huntingtin function.,JCI insight,2022 Sep 8,10.1172/jci.insight.154108,OSD-564|RR10_HPC_GC_WT_G5,Ground Control
21,GSM2757278,0.9949820041656494,GSE103194,Reduced Slc1a1 expression is associated with neuroinflammation and impaired sensorimotor gating and cognitive performance in mice: implications for schizophrenia,,,"We characterized the in vivo and in vitro consequences of reduced expression of Slc1a1 in mice. Heterozygous (HET) Slc1a1+/- mice, which model the hemi-deletion we found in human subjects with schizophrenia, were examined in a series of behavioral, anatomical and biochemical assays. Knockout (KO) mice were also included in the behavioral studies for comparative purposes. Both HET and KO mice exhibited evidence of increased anxiety-like behavior, impaired working memory, decreased exploratory activity and impaired sensorimotor gating, but no changes in overall locomotor activity compared to wildtype (WT) mice. The magnitude of changes was approximately equivalent in the HET and KO mice suggesting a dominant effect of the haploinsufficiency. Whole transcriptome RNA-Seq analysis detected expression changes of genes and pathways involved in cytokine signaling and synaptic functions in both brain and blood of the HET mice compared to WT mice.","mRNA profiles of the whole brain and whole blood of young adult wild type (WT) Slc1a1 +/+ and heterozygous (HET) Slc1a1 +/- mice were generated by stranded RNA-seq, with n = 5 per genotype per tissue, using an Illumina NextSeq500.",28886095,,,130951,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/29,20,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE103nnn/GSE103194/,Reduced Slc1a1 expression is associated with neuroinflammation and impaired sensorimotor gating and cognitive performance in mice: Implications for schizophrenia.,PloS one,2017,10.1371/journal.pone.0183854,OSD-564|RR10_HPC_GC_WT_G5,Ground Control
22,GSM6404158,0.9946130514144897,GSE209893,Proteolysis resistant huntingtin isoform induced by antisense oligonucleotide maintains normal huntingtin function in mouse,,,"Huntington’s disease (HD) is a late onset neurological disorder for which no neuroprotective therapies efficiently delay onset or progression. A key pathological mechanism in disease involves the proteolysis of polyglutamine (polyQ)-expanded mutant huntingtin (mHTT) generating polyQ-containing N-terminal fragments that are crucial contributors to HD pathogenesis since inhibition of the cleavage at the putative caspase-6 site reduces pathology in a HD mouse model. Interestingly, a naturally occurring alternative spliced form of HTT lacking exon12 (HTTΔ12) leads to a protein with an internal deletion of the caspase-6 N-terminal cleavage site. Here, we have taken a multidisciplinary approach to characterize the therapeutic potential of targeting exon12 of HTT. We show that HTTΔ12 is fully resistant to caspase-6 cleavage in both cell-free and tissue lysate assays, while maintaining overall biochemical and structural properties similar to wild-type (wt)-HTT. We generated mouse deleted for exon12 and found that exon12 is dispensable for HTT main physiological functions including embryonic development and intracellular trafficking such as BDNF transport. Finally, we pharmacologically induced HTTΔ12 using an antisense oligonucleotide (ASO). QRX-704 ASO efficiently distributes in the whole brain, is stable several months, and reduces pathogenic proteolysis. Thus, ASO-induced exon12 deletion of HT We performed gene expression profiling analysis using data obtained from RNA-seq of brain tissue (cortex and striatum) samples originating from mouse littermates from HttΔ12 (Δ12;KI) and HttKO (KO) lines at 3 month of age.",Comparative gene expression profiling analysis of RNA-seq data for c57BL/6N mouse adult HttΔ12 brain.,35943803,,,659963,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/07/29,60,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209893/,A pathogenic proteolysis-resistant huntingtin isoform induced by an antisense oligonucleotide maintains huntingtin function.,JCI insight,2022 Sep 8,10.1172/jci.insight.154108,OSD-564|RR10_HPC_GC_WT_G5,Ground Control
23,GSM6404146,0.9945241212844849,GSE209893,Proteolysis resistant huntingtin isoform induced by antisense oligonucleotide maintains normal huntingtin function in mouse,,,"Huntington’s disease (HD) is a late onset neurological disorder for which no neuroprotective therapies efficiently delay onset or progression. A key pathological mechanism in disease involves the proteolysis of polyglutamine (polyQ)-expanded mutant huntingtin (mHTT) generating polyQ-containing N-terminal fragments that are crucial contributors to HD pathogenesis since inhibition of the cleavage at the putative caspase-6 site reduces pathology in a HD mouse model. Interestingly, a naturally occurring alternative spliced form of HTT lacking exon12 (HTTΔ12) leads to a protein with an internal deletion of the caspase-6 N-terminal cleavage site. Here, we have taken a multidisciplinary approach to characterize the therapeutic potential of targeting exon12 of HTT. We show that HTTΔ12 is fully resistant to caspase-6 cleavage in both cell-free and tissue lysate assays, while maintaining overall biochemical and structural properties similar to wild-type (wt)-HTT. We generated mouse deleted for exon12 and found that exon12 is dispensable for HTT main physiological functions including embryonic development and intracellular trafficking such as BDNF transport. Finally, we pharmacologically induced HTTΔ12 using an antisense oligonucleotide (ASO). QRX-704 ASO efficiently distributes in the whole brain, is stable several months, and reduces pathogenic proteolysis. Thus, ASO-induced exon12 deletion of HT We performed gene expression profiling analysis using data obtained from RNA-seq of brain tissue (cortex and striatum) samples originating from mouse littermates from HttΔ12 (Δ12;KI) and HttKO (KO) lines at 3 month of age.",Comparative gene expression profiling analysis of RNA-seq data for c57BL/6N mouse adult HttΔ12 brain.,35943803,,,659954,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/07/29,60,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209893/,A pathogenic proteolysis-resistant huntingtin isoform induced by an antisense oligonucleotide maintains huntingtin function.,JCI insight,2022 Sep 8,10.1172/jci.insight.154108,OSD-564|RR10_HPC_GC_WT_G5,Ground Control
24,GSM6404172,0.9944325089454651,GSE209893,Proteolysis resistant huntingtin isoform induced by antisense oligonucleotide maintains normal huntingtin function in mouse,,,"Huntington’s disease (HD) is a late onset neurological disorder for which no neuroprotective therapies efficiently delay onset or progression. A key pathological mechanism in disease involves the proteolysis of polyglutamine (polyQ)-expanded mutant huntingtin (mHTT) generating polyQ-containing N-terminal fragments that are crucial contributors to HD pathogenesis since inhibition of the cleavage at the putative caspase-6 site reduces pathology in a HD mouse model. Interestingly, a naturally occurring alternative spliced form of HTT lacking exon12 (HTTΔ12) leads to a protein with an internal deletion of the caspase-6 N-terminal cleavage site. Here, we have taken a multidisciplinary approach to characterize the therapeutic potential of targeting exon12 of HTT. We show that HTTΔ12 is fully resistant to caspase-6 cleavage in both cell-free and tissue lysate assays, while maintaining overall biochemical and structural properties similar to wild-type (wt)-HTT. We generated mouse deleted for exon12 and found that exon12 is dispensable for HTT main physiological functions including embryonic development and intracellular trafficking such as BDNF transport. Finally, we pharmacologically induced HTTΔ12 using an antisense oligonucleotide (ASO). QRX-704 ASO efficiently distributes in the whole brain, is stable several months, and reduces pathogenic proteolysis. Thus, ASO-induced exon12 deletion of HT We performed gene expression profiling analysis using data obtained from RNA-seq of brain tissue (cortex and striatum) samples originating from mouse littermates from HttΔ12 (Δ12;KI) and HttKO (KO) lines at 3 month of age.",Comparative gene expression profiling analysis of RNA-seq data for c57BL/6N mouse adult HttΔ12 brain.,35943803,,,659976,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/07/29,60,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209893/,A pathogenic proteolysis-resistant huntingtin isoform induced by an antisense oligonucleotide maintains huntingtin function.,JCI insight,2022 Sep 8,10.1172/jci.insight.154108,OSD-564|RR10_HPC_GC_WT_G5,Ground Control
