,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
45,GSM2481951,0.9949870109558105,GSE94743,Insights into gene expression profiles induced by Socs3 depletion in Keratinocytes,,,"Specific deletion of suppressor of cytokine signaling 3 (Socs3) in keratinocytes can cause severe skin inflammation with infiltration of immune cells, however the molecular mechanisms and key regulatory pathways involved remains poorly understood. To investigate the role of Socs3 in keratinocytes, we generated and analyzed global RNA-Seq profiles in Socs3 conditional knockout (cKO) mice at two different stages (2- and 10- weeks). Over 400 shared genes were found to be significantly regulated at both time points. Two week samples were marked by initial skin barrier dysfunction established by the downregulation of keratin associated genes and upregulation of genes regulating lipid metabolism. Subsequent increase in expression level of multiple chemokines and cytokines at 10 week were observed representing response to skin inflammation caused by the disruption of skin barrier function. A group of activator protein-1 related genes were to found to be highly elevated in Socs3 cKO mice at both time points. This observation was duly validated using qRT-PCR in Socs3 depleted human keratinocyte–derived HaCaT cells. Overall this study reveals an important regulatory dynamics of Socs3 in skin barrier dysfunction.",Socs3 cKO mice mRNA profiles of 2  and 10 week wild type (WT)  C57BL/6 mice were generated by sequencing using HiSeq 1000 system (Illumina) machine  which could read a 50 bp sequence.,29158586,,,96312,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/02/01,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE94nnn/GSE94743/,Insights into gene expression profiles induced by Socs3 depletion in keratinocytes.,Scientific reports,2017 Nov 20,10.1038/s41598-017-16155-1,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep4_G4,Ground Control
46,GSM7798808,0.9944925308227539,GSE243950,Suture-anchored cutaneous tension induces persistent hypertrophic scarring in a novel murine model,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,,,,817849,GPL24247; GPL21103,Mus musculus,GSE,Non-coding RNA profiling by high throughput sequencing; Expression profiling by high throughput sequencing,2023/09/28,12,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE243nnn/GSE243950/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep4_G4,Ground Control
47,GSM7140788,0.994291365146637,GSE228860,Interleukin-26 potentiates type 2 skin inflammation in presence of interleukin-1β,,,"Atopic dermatitis (AD) is a debilitating inflammatory skin disorder. Biologics targeting the IL-4/IL-13 axis are effective in AD, but there is still a large proportion of patients that do not respond to IL-4R blockade. Further exploration of potentially pathogenic T cell-derived cytokines in AD may lead to new effective treatments. This study aimed to investigate the downstream effects of IL-26 on skin in the context of type 2 skin inflammation. We found that IL-26 alone exhibited limited inflammatory activity in skin. However, in presence of IL-1β, IL-26 potentiated the secretion of TSLP, CXCL1 and CCL20 from human epidermis through JAK/STAT signaling. Moreover, in an in vivo AD-like skin inflammation model, IL-26 exacerbated skin pathology and locally increased type 2 cytokines, most notably of Il13 in skin T helper cells. Neutralization of IL-1β abrogated IL-26-mediated effects, indicating that the presence of IL-1β is required for full IL-26 downstream action in vivo. These findings suggest that the presence of IL-1β enables IL-26 to be a key amplifier of inflammation in the skin. As such, IL-26 may contribute to the development and pathogenesis of inflammatory skin disorders such as AD.","Gene expression profiling analysis of RNA-seq data from samples obtained from mouse ear skin. Mice were chronically treated every 2-3 days for 17 days with 1.5 nmol MC903. Additionally, mice were treated i.p. with 10 mg/kg anti IL-1b or IgG control antibody every 5 days. Moreover, 200 ng recombinant human IL-26 or BSA as a control was injected into the ear skin of mice every 2 days.",,,,772441,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/01/10,26,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE228nnn/GSE228860/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep4_G4,Ground Control
48,GSM5015059,0.994221568107605,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454805,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep4_G4,Ground Control
49,GSM2696415,0.9942193627357483,GSE100918,Mechanisms of the innate defense regulator peptide 1002 anti-inflammatory activity in a sterile inflammation mouse model,,,"Innate defense regulator (IDR) peptide-1002 is a synthetic host defense peptide derivative with strong anti-inflammatory properties.To investigate the anti-inflammatory mechanisms of IDR-1002 in vivo, the phorbol 12-myristate 13-acetate (PMA)-induced mouse ear inflammation model was used. Topical IDR-1002 treatment successfully dampened PMA-induced ear edema, proinflammatory cytokine production, reactive oxygen and nitrogen species release, and neutrophil recruitment in the ears of CD1 mice. Advanced RNA-Seq analysis on the mouse ear transcriptome revealed that IDR-1002 reduced sterile inflammation by suppressing the expression of transmembrane G-protein coupled receptors (Class A/1 rhodopsin-like), including receptors for chemokines, prostaglandins, histamine, platelet activating factor and anaphylatoxin. IDR-1002 also dampened IFNγ response and repressed the Interferon regulatory factor (Irf) 8-regulated network that controls central inflammatory pathways.",RNA-Seq profiling of gene expression in mouse ear tissue exposed to three treatment conditions,28993516,,,116882,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/01/31,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE100nnn/GSE100918/,Mechanisms of the Innate Defense Regulator Peptide-1002 Anti-Inflammatory Activity in a Sterile Inflammation Mouse Model.,"Journal of immunology (Baltimore, Md. : 1950)",2017 Nov 15,10.4049/jimmunol.1700985,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep4_G4,Ground Control
50,GSM5015064,0.9972320199012756,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454810,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep5_G5,Ground Control
51,GSM5015059,0.996757984161377,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454805,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep5_G5,Ground Control
52,GSM5015062,0.9962590932846069,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454808,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep5_G5,Ground Control
53,GSM5610971,0.9962442517280579,GSE185340,Next Generation Sequencing Facilitates Quantitative Analysis of Stat3f/f K5cre Skin Keratinocytes Transcriptomes,,,"Atopic dermatitis (AD) is the most common inflammatory skin disease. Stat3 mutation is a major cause of hyper IgE syndrome (HIES), which consistently represent AD like eczematous dermatitis. Based on multi-dimensional transcriptome analysis in pre- and post-flares skin, dermatitis phenotype was controlled by sequential two steps of Stat3 deficiency and environmental pathogenic stimuli. The Stat3 deficiency determined the barrier integrity that lowered threshold of inflammation, but this step was not sufficient to form pathogenicity. Transcriptome data indicated that emergence of dermatitis phenotype need to trigger robust activation of NFB pathway and TH2 cells. Continuous colonization of Staphylococcus aureus was an environmental stimulus to lower the activation threshold of TH2 inflammation in the skin.",Kinetical transcriptome analysis in cultured skin keratinocyte and ear skin of specific Stat3 deficient mice,34867936,,,552833,GPL18480,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/10/12,41,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE185nnn/GSE185340/,Essential Role of STAT3 Signaling in Hair Follicle Homeostasis.,Frontiers in immunology,2021,10.3389/fimmu.2021.663177,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep5_G5,Ground Control
54,GSM8073690,0.9960508346557617,GSE255519,The interferon-rich skin environment regulates Langerhans cell ADAM17 to promote photosensitivity in lupus,,,"The autoimmune disease lupus erythematosus (lupus) is characterized in part by photosensitivity, where patients can develop inflammatory skin lesions with even ambient ultraviolet radiation (UVR) exposure. Evidence points to a role for type I interferon (IFN-I) in photosensitivity, but mechanistic understanding remains limited. We have shown that photosensitivity in lupus models is at least in part attributable to Langerhans cell (LC) dysfunction. Healthy LCs limit photosensitivity via a disintegrin and metalloprotease 17 (ADAM17), a sheddase that normally limits UVR-induced skin inflammation by releasing soluble epidermal growth factor receptor (EGFR) ligands to support keratinocyte survival. On the other hand, LCs from lesional and even non-lesional lupus model skin show reduced ADAM17 activity and mRNA expression. Non-lesional human lupus skin also showed evidence of LC dysfunction, and, here, we asked how the lupus skin environment contributes to this dysfunction. We show that non-lesional skin in human CLE and multiple photosensitive lupus models share gene expression patterns consistent with a high IFN environment and LC dysfunction. IFN-I inhibits murine and human LC ADAM17 activity, and anti-IFNAR1 in lupus models restores LC ADAM17 function and reduces photosensitivity in EGFR and LC ADAM17-dependent manners. Reactive oxygen species (ROS) are a mediator of ADAM17 activity, and we show that lupus models have reduced UVR-induced LC ROS generation that is restored by anti-IFNAR1. Our findings suggest shared pathogenic mechanisms of photosensitivity in human and murine lupus skin and a model whereby the IFN-I-rich microenvironment in non-lesional lupus skin inhibits UVR-induced ADAM17 activity, predisposing to photosensitivity. Our data also suggest that the beneficial effects of the recently FDA-approved anifrolumab (anti-IFNAR1) on human lupus skin could act in part by restoring LC function.",Comparative gene expression profiling analysis of RNA-seq data for,38860651,,,850742,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,19,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE255nnn/GSE255519/,The interferon-rich skin environment regulates Langerhans cell ADAM17 to promote photosensitivity in lupus.,eLife,2024 Jun 11,10.7554/eLife.85914,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep5_G5,Ground Control
55,GSM4516295,0.9957367181777954,GSE149880,Expression analysis of WT or Card14E138A ears 5 days and 1 month after injecton of tamoxifen,,,"The inducible nature of our knock-in mouse strain allowed us to determine the immediate effects of dysregulated CARD14 signalling and compare them to the long term effects of its expression. CARD14E138A-induced skin inflammation and systemic disease were independent of adaptive immune cells, substantially reduced by antibody blocking of TNF and induced by CARD14E138A signaling only in keratinocytes.","To investigate how psoriasis-associated mutations in CARD14 induce psoriasis, we have generated a Card14LSL-E138A knock-in mouse that allows conditional expression of Card14E138A from the endogenous mouse Card14 locus via tamoxifen activation of CreERT2. The highly penetrant CARD14E138A psoriasis-associated mutation was first identified in a child suffering from GPP and induces CARD14 to constitutively activate NF-kB. The new Card14LSL-E138A strain allowed the immediate and chronic effects of CARD14E138A signaling to be studied, as well as the cell types involved.",,,,371288,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/07/07,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE149nnn/GSE149880/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep5_G5,Ground Control
56,GSM2696412,0.9955422282218933,GSE100918,Mechanisms of the innate defense regulator peptide 1002 anti-inflammatory activity in a sterile inflammation mouse model,,,"Innate defense regulator (IDR) peptide-1002 is a synthetic host defense peptide derivative with strong anti-inflammatory properties.To investigate the anti-inflammatory mechanisms of IDR-1002 in vivo, the phorbol 12-myristate 13-acetate (PMA)-induced mouse ear inflammation model was used. Topical IDR-1002 treatment successfully dampened PMA-induced ear edema, proinflammatory cytokine production, reactive oxygen and nitrogen species release, and neutrophil recruitment in the ears of CD1 mice. Advanced RNA-Seq analysis on the mouse ear transcriptome revealed that IDR-1002 reduced sterile inflammation by suppressing the expression of transmembrane G-protein coupled receptors (Class A/1 rhodopsin-like), including receptors for chemokines, prostaglandins, histamine, platelet activating factor and anaphylatoxin. IDR-1002 also dampened IFNγ response and repressed the Interferon regulatory factor (Irf) 8-regulated network that controls central inflammatory pathways.",RNA-Seq profiling of gene expression in mouse ear tissue exposed to three treatment conditions,28993516,,,116879,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/01/31,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE100nnn/GSE100918/,Mechanisms of the Innate Defense Regulator Peptide-1002 Anti-Inflammatory Activity in a Sterile Inflammation Mouse Model.,"Journal of immunology (Baltimore, Md. : 1950)",2017 Nov 15,10.4049/jimmunol.1700985,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep5_G5,Ground Control
57,GSM4516288,0.9953725337982178,GSE149880,Expression analysis of WT or Card14E138A ears 5 days and 1 month after injecton of tamoxifen,,,"The inducible nature of our knock-in mouse strain allowed us to determine the immediate effects of dysregulated CARD14 signalling and compare them to the long term effects of its expression. CARD14E138A-induced skin inflammation and systemic disease were independent of adaptive immune cells, substantially reduced by antibody blocking of TNF and induced by CARD14E138A signaling only in keratinocytes.","To investigate how psoriasis-associated mutations in CARD14 induce psoriasis, we have generated a Card14LSL-E138A knock-in mouse that allows conditional expression of Card14E138A from the endogenous mouse Card14 locus via tamoxifen activation of CreERT2. The highly penetrant CARD14E138A psoriasis-associated mutation was first identified in a child suffering from GPP and induces CARD14 to constitutively activate NF-kB. The new Card14LSL-E138A strain allowed the immediate and chronic effects of CARD14E138A signaling to be studied, as well as the cell types involved.",,,,371281,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/07/07,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE149nnn/GSE149880/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep5_G5,Ground Control
58,GSM4516286,0.9951421022415161,GSE149880,Expression analysis of WT or Card14E138A ears 5 days and 1 month after injecton of tamoxifen,,,"The inducible nature of our knock-in mouse strain allowed us to determine the immediate effects of dysregulated CARD14 signalling and compare them to the long term effects of its expression. CARD14E138A-induced skin inflammation and systemic disease were independent of adaptive immune cells, substantially reduced by antibody blocking of TNF and induced by CARD14E138A signaling only in keratinocytes.","To investigate how psoriasis-associated mutations in CARD14 induce psoriasis, we have generated a Card14LSL-E138A knock-in mouse that allows conditional expression of Card14E138A from the endogenous mouse Card14 locus via tamoxifen activation of CreERT2. The highly penetrant CARD14E138A psoriasis-associated mutation was first identified in a child suffering from GPP and induces CARD14 to constitutively activate NF-kB. The new Card14LSL-E138A strain allowed the immediate and chronic effects of CARD14E138A signaling to be studied, as well as the cell types involved.",,,,371279,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/07/07,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE149nnn/GSE149880/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep5_G5,Ground Control
59,GSM5015061,0.9951317310333252,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454807,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep5_G5,Ground Control
60,GSM5015064,0.9969276189804077,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454810,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep6_G6,Ground Control
61,GSM5015059,0.9968061447143555,GSE164623,Alteration of the whole skin gene expression as a result of Flg deficiency,,,"Defects of filaggrin (FLG) compromise epidermal barrier function and represent an important known genetic risk factor for atopic dermatitis (AD), but also for systemic atopy, including allergic sensitization and asthma. A loss of epidermal barrier integrity can provide a significant stress for the cells in both the epidermis as well as the underlying dermal layer of the skin, either due to the increased moisture evaporation from the skin or increased penetration of the antigens and microflora into the lower layers. This analysis was therefore designed to understand the effect of this loss of barrier integrity on the total skin transcriptional profile.",Total shaved back skin tissue samples were collected from 8 week old Flg-deficient mice and wt ctrls  Total RNA was isolated using the RNeasy Mini Kit+ (Qiagen). mRNA libraries were prepared using a SMART protocol and subjected to deep sequencing on an Illumina NextSeq 500.,,,,454805,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/05/01,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164623/,,,,,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep6_G6,Ground Control
62,GSM2219787,0.995345950126648,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73220,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep6_G6,Ground Control
63,GSM5715156,0.9953352808952332,GSE190138,Systematic analysis of inflammation and pain pathways in a mouse model of gout,,,"Gout is a prevalent and painful inflammatory arthritis, and its global burden continues to rise.  Intense pain induced by gout attacks is a major complication of gout. Treatment and long-term  management for gout patients remain challenging. Despite the discovery of many key immune  response and inflammatory genes and pathways in gout, the molecular mechanisms of gout  inflammation are still not entirely elucidated. Particularly, systematic studies of gout inflammation  and pain are lacking. Using a monosodium urate (MSU) crystals-induced gout model, we  performed genome-wide transcriptome analysis for the ankle joint, dorsal root ganglion (DRG),  and spinal cord of gout mice. Our results revealed transcriptional changes in both the joint and the  nervous system. Furthermore, through integrated analysis with public datasets of mouse  inflammatory pain and neuropathic pain models, human GWAS, osteoarthritis (OA), and  rheumatoid arthritis (RA), we identified common and unique features associated with acute gout  inflammation and severe pain.","Monosodium urate (MSU) crystals were used as treatments. 1 x PBS were used as controls.  Ankle joint, dorsal root ganglion (DRG), and spinal cord (SC) were collected and RNA-sequencing (RNA-seq) was performed.",35430901,,,574932,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/06/24,18,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE190nnn/GSE190138/,Systematic analysis of inflammation and pain pathways in a mouse model of gout.,Molecular pain,2022 Jan-Dec,10.1177/17448069221097760,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep6_G6,Ground Control
64,GSM2696413,0.9953272342681885,GSE100918,Mechanisms of the innate defense regulator peptide 1002 anti-inflammatory activity in a sterile inflammation mouse model,,,"Innate defense regulator (IDR) peptide-1002 is a synthetic host defense peptide derivative with strong anti-inflammatory properties.To investigate the anti-inflammatory mechanisms of IDR-1002 in vivo, the phorbol 12-myristate 13-acetate (PMA)-induced mouse ear inflammation model was used. Topical IDR-1002 treatment successfully dampened PMA-induced ear edema, proinflammatory cytokine production, reactive oxygen and nitrogen species release, and neutrophil recruitment in the ears of CD1 mice. Advanced RNA-Seq analysis on the mouse ear transcriptome revealed that IDR-1002 reduced sterile inflammation by suppressing the expression of transmembrane G-protein coupled receptors (Class A/1 rhodopsin-like), including receptors for chemokines, prostaglandins, histamine, platelet activating factor and anaphylatoxin. IDR-1002 also dampened IFNγ response and repressed the Interferon regulatory factor (Irf) 8-regulated network that controls central inflammatory pathways.",RNA-Seq profiling of gene expression in mouse ear tissue exposed to three treatment conditions,28993516,,,116880,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/01/31,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE100nnn/GSE100918/,Mechanisms of the Innate Defense Regulator Peptide-1002 Anti-Inflammatory Activity in a Sterile Inflammation Mouse Model.,"Journal of immunology (Baltimore, Md. : 1950)",2017 Nov 15,10.4049/jimmunol.1700985,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep6_G6,Ground Control
65,GSM2219788,0.9952372312545776,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73221,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep6_G6,Ground Control
66,GSM2219786,0.9951316118240356,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73219,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-240|Mmus_BAL-TAL_DSKN_GC_Rep6_G6,Ground Control
