,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
593,GSM4475043,0.9987244606018066,GSE148605,Renal aging resembles a continuum between normal and diseased kidneys that potentiates inflammatory response to injury [diet],,,"Kidney aging is an irreversible physiological process and some suggest that kidney aging is viewed as a pathological condition. To enhance understanding of the molecular nature of renal aging, we performed whole kidney RNA sequencing in young mice (2-month-old) fed with standard diet versus those with adenine-enriched diet, and this bulk transcriptome was then compared with transcriptional changes with aging.",Whole kidney RNA sequencing from 2-month-old mice fed with standard diet versus those with adenine-enriched diet,33367633,,,357471,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/12/31,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE148nnn/GSE148605/,Renal Aging Resembles a Continuum Between Normal and Diseased Kidneys That Potentiates Inflammatory Response to Injury.,"The journals of gerontology. Series A, Biological sciences and medical sciences",2021 Feb 25,10.1093/gerona/glaa318,OSD-771|RRRM2_R-KDN_FLT_LAR_YNG_FY8,Space Flight
594,GSM3431634,0.9986538887023926,GSE121330,Transcriptomic profiling reveals distinct modes of aging in the kidney,,,"The kidney is an excellent model for studying organ aging, but little is known about the molecular changes that take place during the aging process. In this article we measured mRNA expression and protein expression in a large cohort of Diversity Outbred mice at 6, 12, and 18 months of age, and studied the relationship between the changes we observe in mRNA and protein expression as a function of age. We observed enrichments of specific pathways including those that were previously observed to have significant changes with age at the mRNA level, and here we also identified enriched pathways at the protein level. Our analysis of the direction of change in mRNA and protein levels with age at the total population level revealed distinct functional groups that have either concordant or discordant changes in expression levels. The age-interactive quantitative trait loci (QTL) analysis of mRNA (eQTL) and protein (pQTL) revealed many distantly regulated loci as opposed to the many locally regulated eQTL and pQTL observed without age-interaction. From this, we found a locus on chromosome 12 and chromosome 15 to regulate many age-interactive eQTL and pQTL respectively. Overall, our findings demonstrate that the changes with age in the kidney at the protein level are distinctly different from the changes at the mRNA level and are not mediated by mRNA expression.","Kidneys of 188 Diversity Outbred mice at 6-months, 12-months, and 18-months of age were sequenced using 100bp single-end HiSeq 2500 to understand transcriptional changes that occur in the aging kidney.",33687326;34910517,,,212050,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/12/31,188,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE121nnn/GSE121330/,Proteomic and transcriptomic profiling reveal different aspects of aging in the kidney.,eLife,2021 Mar 9,10.7554/eLife.62585,OSD-771|RRRM2_R-KDN_FLT_LAR_YNG_FY8,Space Flight
595,GSM3431566,0.998609721660614,GSE121330,Transcriptomic profiling reveals distinct modes of aging in the kidney,,,"The kidney is an excellent model for studying organ aging, but little is known about the molecular changes that take place during the aging process. In this article we measured mRNA expression and protein expression in a large cohort of Diversity Outbred mice at 6, 12, and 18 months of age, and studied the relationship between the changes we observe in mRNA and protein expression as a function of age. We observed enrichments of specific pathways including those that were previously observed to have significant changes with age at the mRNA level, and here we also identified enriched pathways at the protein level. Our analysis of the direction of change in mRNA and protein levels with age at the total population level revealed distinct functional groups that have either concordant or discordant changes in expression levels. The age-interactive quantitative trait loci (QTL) analysis of mRNA (eQTL) and protein (pQTL) revealed many distantly regulated loci as opposed to the many locally regulated eQTL and pQTL observed without age-interaction. From this, we found a locus on chromosome 12 and chromosome 15 to regulate many age-interactive eQTL and pQTL respectively. Overall, our findings demonstrate that the changes with age in the kidney at the protein level are distinctly different from the changes at the mRNA level and are not mediated by mRNA expression.","Kidneys of 188 Diversity Outbred mice at 6-months, 12-months, and 18-months of age were sequenced using 100bp single-end HiSeq 2500 to understand transcriptional changes that occur in the aging kidney.",33687326;34910517,,,211982,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/12/31,188,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE121nnn/GSE121330/,Proteomic and transcriptomic profiling reveal different aspects of aging in the kidney.,eLife,2021 Mar 9,10.7554/eLife.62585,OSD-771|RRRM2_R-KDN_FLT_LAR_YNG_FY8,Space Flight
596,GSM1524917,0.9985857009887695,GSE62295,Anti-microRNA-21 prevents kidney failure in Alport syndrome by stimulating metabolic pathways,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,25415439,,,18392,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2015/01/01,20,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE62nnn/GSE62295/,Anti-microRNA-21 oligonucleotides prevent Alport nephropathy progression by stimulating metabolic pathways.,The Journal of clinical investigation,2015 Jan,10.1172/JCI75852,OSD-771|RRRM2_R-KDN_FLT_LAR_YNG_FY8,Space Flight
597,GSM3755434,0.9985761642456055,GSE130864,RNA-Seq of whole kidneys of inducible TFAP2B KO mice (b-actinCreERT2+TFAP2Bfl/fl) mice and control littermates,,,RNA-Seq of kidneys lacking the gene TFAP2B in the nephron; knockdown at 6 weeks of age; assessed at 4-5 months of age,4 whole kidneys of b-actinCreERT2+TFAP2Bfl/fl mice and control littermates were used for RNA-Seq,32553120,,,255439,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/06/08,8,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE130nnn/GSE130864/,AP-2β/KCTD1 Control Distal Nephron Differentiation and Protect against Renal Fibrosis.,Developmental cell,2020 Aug 10,10.1016/j.devcel.2020.05.026,OSD-771|RRRM2_R-KDN_FLT_LAR_YNG_FY8,Space Flight
598,GSM3431558,0.998564600944519,GSE121330,Transcriptomic profiling reveals distinct modes of aging in the kidney,,,"The kidney is an excellent model for studying organ aging, but little is known about the molecular changes that take place during the aging process. In this article we measured mRNA expression and protein expression in a large cohort of Diversity Outbred mice at 6, 12, and 18 months of age, and studied the relationship between the changes we observe in mRNA and protein expression as a function of age. We observed enrichments of specific pathways including those that were previously observed to have significant changes with age at the mRNA level, and here we also identified enriched pathways at the protein level. Our analysis of the direction of change in mRNA and protein levels with age at the total population level revealed distinct functional groups that have either concordant or discordant changes in expression levels. The age-interactive quantitative trait loci (QTL) analysis of mRNA (eQTL) and protein (pQTL) revealed many distantly regulated loci as opposed to the many locally regulated eQTL and pQTL observed without age-interaction. From this, we found a locus on chromosome 12 and chromosome 15 to regulate many age-interactive eQTL and pQTL respectively. Overall, our findings demonstrate that the changes with age in the kidney at the protein level are distinctly different from the changes at the mRNA level and are not mediated by mRNA expression.","Kidneys of 188 Diversity Outbred mice at 6-months, 12-months, and 18-months of age were sequenced using 100bp single-end HiSeq 2500 to understand transcriptional changes that occur in the aging kidney.",33687326;34910517,,,211974,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/12/31,188,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE121nnn/GSE121330/,Proteomic and transcriptomic profiling reveal different aspects of aging in the kidney.,eLife,2021 Mar 9,10.7554/eLife.62585,OSD-771|RRRM2_R-KDN_FLT_LAR_YNG_FY8,Space Flight
599,GSM6199177,0.9985611438751221,GSE204873,Annexin A1 exerts renoprotective effects in experimental crescentic glomerulonephritis,,,The glucocorticoid-inducible protein annexin A1 has been shown to function as key-regulator of the resolution phase of inflammation but its role in immune-mediated crescentic glomerulonephritis has not been studied so far. Acute crescentic glomerulonephritis was induced in annexin A1 deficient and wildtype mice using a sheep serum against rat glomerular basement membrane constituents. Alterations in gene expression were determined by RNA-Seq and gene ontology analysis. Intrinsic annexin A1 has a protective effect in reducing pro-inflammatory signals and infiltration of neutrophil granulocytes during crescentic GN. The annexin A1 signaling cascade may therefore provide novel targets for the treatment of inflammatory kidney disease.,Comparative gene expression profiling analysis of RNA-seq data for kidney homogenates from nephritic wildtype and AnxA1 knockout mice.,36311242,,,650144,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/10/04,11,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE204nnn/GSE204873/,Annexin A1 exerts renoprotective effects in experimental crescentic glomerulonephritis.,Frontiers in physiology,2022,10.3389/fphys.2022.984362,OSD-771|RRRM2_R-KDN_FLT_LAR_YNG_FY8,Space Flight
600,GSM7074448,0.9989383220672607,GSE226397,Lysosomal cystine export regulates mTORC1 signaling to guide kidney epithelial cell fate specialization (RNA-Seq),,,"Differentiation is critical for epithelial cell fate decisions, but the signals involved remain unclear. The kidney proximal tubule (PT) cells reabsorb disulphide-rich proteins through endocytosis, generating cystine via lysosomal proteolysis. Here we report that defective cystine mobilization from lysosomes through cystinosin (CTNS), which is mutated in cystinosis, diverts PT cells towards growth and proliferation, disrupting their functions. Mechanistically, lysosomal cystine storage stimulates Ragulator-Rag GTPase-dependent recruitment of mechanistic target of Rapamycin complex 1 (mTORC1) and its constitutive activation. Re-introduction of CTNS restores nutrient-dependent regulation of mTORC1 in knockout cells, whereas cell-permeant analogues of L-cystine, accumulating within lysosomes, render wild-type cells resistant to nutrient withdrawal. Therapeutic mTORC1 inhibition corrects lysosome and differentiation downstream of cystine storage, and phenotypes in a zebrafish model of cystinosis. Thus, cystine serves as a lysosomal signal that tailors mTORC1 signaling and metabolism to direct epithelial cell fate decisions. These results identify mechanisms and therapeutic targets for dysregulated homeostasis in cystinosis.",Comparative gene expression profiling analysis of RNA-seq data on kidney cortex from CTNS KO Mouse and Rat model vs WT control,37452023,,,738377,GPL25947; GPL24247,Mus musculus; Rattus norvegicus,GSE,Expression profiling by high throughput sequencing,2023/03/08,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE226nnn/GSE226397/,Lysosomal cystine export regulates mTORC1 signaling to guide kidney epithelial cell fate specialization.,Nature communications,2023 Jul 14,10.1038/s41467-023-39261-3,OSD-771|RRRM2_R-KDN_VIV_ISS-T_OLD_VO12,Vivarium Control
601,GSM3825582,0.9988802671432495,GSE131894,Renal circadian rhythm dysregulation in lupus nephritis,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,34488619,,,257949,GPL21103; GPL6885,Mus musculus,GSE,Expression profiling by array; Expression profiling by high throughput sequencing,2021/09/14,117,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE131nnn/GSE131894/,Reversible dysregulation of renal circadian rhythm in lupus nephritis.,"Molecular medicine (Cambridge, Mass.)",2021 Sep 6,10.1186/s10020-021-00361-9,OSD-771|RRRM2_R-KDN_VIV_ISS-T_OLD_VO12,Vivarium Control
602,GSM3825581,0.9988139271736145,GSE131894,Renal circadian rhythm dysregulation in lupus nephritis,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,34488619,,,257948,GPL21103; GPL6885,Mus musculus,GSE,Expression profiling by array; Expression profiling by high throughput sequencing,2021/09/14,117,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE131nnn/GSE131894/,Reversible dysregulation of renal circadian rhythm in lupus nephritis.,"Molecular medicine (Cambridge, Mass.)",2021 Sep 6,10.1186/s10020-021-00361-9,OSD-771|RRRM2_R-KDN_VIV_ISS-T_OLD_VO12,Vivarium Control
603,GSM6085228,0.9987945556640625,GSE201969,In vivo self-assembly and targeted delivery of EGFR siRNA-encapsulating small extracellular vesicles to EGFR-positive cancer cells for NSCLC therapy,,,"We designed a synthetic biology circuit encoding both an EGFR-targeting peptide (GE11) and an EGFR siRNA under the control of the cytomegalovirus (CMV) promoter. After uptake by mouse liver cells via intravenous injection, this genetic circuit can reprogram the liver cells to produce and self-assemble EGFR siRNAs into secretory small extracellular vesicles (sEVs) tagged with the GE11 peptide, after which the siRNA-encapsulating sEVs are further transported via the blood circulation and guided by the GE11 peptide to EGFR-positive tumour cells for NSCLC therapy. RNA sequencing-based transcriptomic profiling confirmed the safety and low off-target activity of in vivo self-assembled EGFR siRNAs.","EGFR DEL19 transgenic mice were administered doxycycline for 25 days and analysed by micro-CT to ensure spontaneous tumour formation in the lungs. Mice were then intravenously injected with the CMV-scrR, CMV-siRE or CMV-GE11-siRE circuit (10 mg/kg) every 2 days for a total of 7 injections. After treatment, mice were sacrificed, and normal tissues and tumours were harvested to determine the global transcriptome alterations by RNA sequencing.",,,,635580,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/04/30,72,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE201nnn/GSE201969/,,,,,OSD-771|RRRM2_R-KDN_VIV_ISS-T_OLD_VO12,Vivarium Control
