Unnamed: 0,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,spaceflight
10,GSM5829345,0.9986809492111206,GSE194145,Metabolic subgroups of Diversity Outbred mice show distinct phenotypic and transcriptomic signatures of obesity and insulin resistance,,"tissue: adipose,diet: 45 percent  fat","Clinicians and researchers are turning towards precision medicine to treat and prevent obesity and diabetes, given the known contributions of genetics to these metabolic diseases and the wide variability reported in response to treatments. Animal models that incorporate the genetic diversity present in the human population may help discover novel genetic contributors to metabolic disease and test potential treatments. We characterized the Diversity Outbred (DO) mouse population as a model in which to study interindividual variability in metabolic disease and investigated the presence of metabolic subgroups within the population. Glucose metabolism was assessed in male Diversity Outbred (DO) mice after consumption of a high-fat diet for 14 weeks and profiled transcriptomic changes in liver, adipose, and muscle—key tissues involved in glucose homeostasis. To identify metabolic subgroups, we applied classification and regression tree analyses to metabolic phenotype measures as well as transcriptomic data. These findings suggest that DO mice exhibit a diversity of metabolic phenotypes that can be segmented into subgroups using a machine learning approach. The metabolic subgroups observed in the DO may be a useful for probing the phenotypic variability in metabolic disease observed in humans.","Male DO mice received either control or high-fat diet (HFD) for 14 weeks. At study start animals were randomized and half of the mice (N=75) were placed on the High Fat diet (60 kcal %, D12492/D12492N; Research Diets, New Brunswick, NJ)  while the other half (N=75) continued receiving control diet ad libitum. Animals were examined for morbidity and clinical observation twice daily on weekdays and once daily on weekends and holidays. Body weight was measured prior to blood collection on week 1 and then weekly for the remainder of the study. Feed consumption was monitored weekly. During Week 1, 5, 9, and 14, mice were fasted for a period of 4-5 hours and resting-state glucose levels were measured. After 12 weeks, an oral glucose tolerance test was also conducted after mice were fasted overnight (approximately 16-18 hours). Serum insulin and leptin content as well as routine clinical chemistry were also measured. After 14 weeks animals were necropsied and tissues collected. Samples of liver, muscle, and adipose (abdominal) tissue were frozen in liquid nitrogen and stored at or below -70 degrees C. Total RNA was extracted from small sub-samples of these three tissues and gene expression was measured to investigate potential molecular changes driving variability among mice to allow subgroupings. Metabolic subgroups were identified using a machine-learning algorithm.",,,,593508,GPL16417,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/30,446,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE194nnn/GSE194145/,,,,,Space Flight
11,GSM5388344,0.9985142946243286,GSE178356,Insulin and IGF-1 Receptors Regulate Complex-I Dependent Mitochondrial Bioenergetics and Supercomplexes via FoxOs in Muscle,,"tissue: skeletal muscle,diet: 45percent fat","Decreased skeletal muscle strength and mitochondrial dysfunction are characteristic of diabetes. Action of insulin through insulin receptor (IR) and IGF-1 receptor (IGF1R) maintain muscle mass via suppression of FoxOs, but whether FoxO activation coordinates atrophy in concert with mitochondrial dysfunction is unknown. In the absence of systemic glucose or lipid abnormalities, muscle-specific IR knockout (MIRKO) or combined IR/IGF1R knockout (MIGIRKO) impaired mitochondrial respiration, decreased ATP production, and increased ROS. These mitochondrial abnormalities were not present in muscle-specific IR/IGF1R and FoxO1/3/4 quintuple knockout mice (QKO). Although autophagy was increased when IR/IGF1R were deleted in muscle, mitophagy was not increased. Mechanistically, RNA-seq revealed that complex-I core subunits were decreased in MIGIRKO muscle, and these were reversed with FoxO knockout. Thus, insulin-deficient diabetes or loss of insulin/IGF-1 action in muscle decreases complex-I driven mitochondrial respiration and supercomplex assembly, in part by FoxO-mediated repression of Complex-I subunit expression.","Male mice were used in all animal studies unless stated otherwise. Muscle-specific IR knock-out (MIRKO), IGF1R knock-out (MIGF1RKO) combined IR/IGF1R knock-out (MIGIRKO), and combined IR/IGF1R with FoxO1/3/4 quintuple knock-out (QKO) mice were generated as previously described (PMID: 25981038, 27525440). Briefly, MIRKO, MIGIRKO, and QKO mice were generated using Acta1-Cre (stock 006149; Jackson Laboratory).  Each mouse line was maintained in a separate colony and floxed littermates were used as controls in each experiment. All animals were on a mixed background containing C57Blk6, C57Blk6J, and 129 strains and as such may contain random mutations in the Nnt (Nicotinamide nucleotide transhydrogenase) gene.  A post-hoc determination of Nnt genotype revealed that MIGIRKO and IRIGFRlox were heterozygous, whereas other strains (MIRKO, IRlox, QKO, and Qlox were mixed homozygous and heterozygous for Nnt gene (data not shown), but did not correlate with the mitochondrial differences demonstrated in our study.",,,,512564,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/07/21,34,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE178nnn/GSE178356/,,,,,Space Flight
12,GSM4063469,0.9984800815582277,GSE136948,FoxO Transcription Factors Are Critical Regulators of Diabetes-Related Muscle Atrophy,,,"Insulin deficiency and uncontrolled diabetes lead to a catabolic state with decreased muscle strength, contributing to disease-related morbidity. FoxO transcription factors are suppressed by insulin and thus are key mediators of insulin action. To study their role in diabetic muscle wasting, we created mice with muscle-specific triple knockout of FoxO1/3/4 and induced diabetes in these M-FoxO-TKO mice with streptozotocin (STZ). Muscle mass and myofiber area were decreased 20-30% in STZ-Diabetes mice due to increased ubiquitin-proteasome degradation and autophagy alterations, characterized by increased LC3-containing vesicles, and elevated levels of phosphorylated ULK1 and LC3-II. Both the muscle loss and markers of increased degradation/autophagy were completely prevented in STZ FoxO-TKO mice. Transcriptomic analyses revealed FoxO-dependent increases in ubiquitin-mediated proteolysis pathways in STZ-Diabetes, including regulation of Fbxo32 (Atrogin1), Trim63 (MuRF1), Bnip3L, and Gabarapl. These same genes were increased 1.4- to 3.3-fold in muscle from humans with type 1 diabetes after short-term insulin deprivation. Thus, FoxO-regulated genes play a rate-limiting role in increased protein degradation and muscle atrophy in insulin-deficient diabetes.","Muscle-specific FoxO1, FoxO3, and FoxO4 triple knockout (M-FoxO-TKO) mice were generated using ACTA1-Cre (stock number 006149; The Jackson Laboratory) and FoxO1/3/4 triple floxed mice, provided by Dr. Domenico Accili, Colombia University Medical Center. Littermate controls were used for all experiments, as the mice are on a mixed background containing C57Blk6, C57Blk6J, and 129 strains. For STZ treatments, mice were fasted overnight and then injected intraperitoneally with a single high dose of STZ (150 mg/kg) (S0130; Sigma) dissolved in 100 mmol/L citrate buffer (pH 4.5) or injected with citrate buffer alone as a control, then immediately given access to food. Female mice were given a 150 mg/kg dose followed by a 75 mg/kg dose of STZ on day 3, since female mice are less responsive to STZ (24). Mice were monitored for hyperglycemia on days 3, 7, 12, and 15, and only mice in which random blood glucose remained >300 mg/dL for the following 9–12 days were used for experiments.",30523026,,,293045,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/09/05,21,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE136nnn/GSE136948/,FoxO Transcription Factors Are Critical Regulators of Diabetes-Related Muscle Atrophy.,Diabetes,2019 Mar,10.2337/db18-0416,Space Flight
13,GSM2648068,0.9984336495399476,GSE99585,Leucine differentially regulates gene-specific translation in mouse skeletal muscle,,,"Mice received an oral gavage of either leucine or vehicle, and quadriceps muscle were harvested for ribosome profiling or RNA-Seq analysis.",Gene expression analysis in the skeletal muscle of leucine treated or control mice.,28615380,,,114176,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/02/14,22,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE99nnn/GSE99585/,Leucine Differentially Regulates Gene-Specific Translation in Mouse Skeletal Muscle.,The Journal of nutrition,2017 Sep,10.3945/jn.117.251181,Space Flight
14,GSM5829352,0.9984105229377748,GSE194145,Metabolic subgroups of Diversity Outbred mice show distinct phenotypic and transcriptomic signatures of obesity and insulin resistance,,,"Clinicians and researchers are turning towards precision medicine to treat and prevent obesity and diabetes, given the known contributions of genetics to these metabolic diseases and the wide variability reported in response to treatments. Animal models that incorporate the genetic diversity present in the human population may help discover novel genetic contributors to metabolic disease and test potential treatments. We characterized the Diversity Outbred (DO) mouse population as a model in which to study interindividual variability in metabolic disease and investigated the presence of metabolic subgroups within the population. Glucose metabolism was assessed in male Diversity Outbred (DO) mice after consumption of a high-fat diet for 14 weeks and profiled transcriptomic changes in liver, adipose, and muscle—key tissues involved in glucose homeostasis. To identify metabolic subgroups, we applied classification and regression tree analyses to metabolic phenotype measures as well as transcriptomic data. These findings suggest that DO mice exhibit a diversity of metabolic phenotypes that can be segmented into subgroups using a machine learning approach. The metabolic subgroups observed in the DO may be a useful for probing the phenotypic variability in metabolic disease observed in humans.","Male DO mice received either control or high-fat diet (HFD) for 14 weeks. At study start animals were randomized and half of the mice (N=75) were placed on the High Fat diet (60 kcal %, D12492/D12492N; Research Diets, New Brunswick, NJ)  while the other half (N=75) continued receiving control diet ad libitum. Animals were examined for morbidity and clinical observation twice daily on weekdays and once daily on weekends and holidays. Body weight was measured prior to blood collection on week 1 and then weekly for the remainder of the study. Feed consumption was monitored weekly. During Week 1, 5, 9, and 14, mice were fasted for a period of 4-5 hours and resting-state glucose levels were measured. After 12 weeks, an oral glucose tolerance test was also conducted after mice were fasted overnight (approximately 16-18 hours). Serum insulin and leptin content as well as routine clinical chemistry were also measured. After 14 weeks animals were necropsied and tissues collected. Samples of liver, muscle, and adipose (abdominal) tissue were frozen in liquid nitrogen and stored at or below -70 degrees C. Total RNA was extracted from small sub-samples of these three tissues and gene expression was measured to investigate potential molecular changes driving variability among mice to allow subgroupings. Metabolic subgroups were identified using a machine-learning algorithm.",,,,593515,GPL16417,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/30,446,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE194nnn/GSE194145/,,,,,Space Flight
15,GSM5388341,0.998384654521942,GSE178356,Insulin and IGF-1 Receptors Regulate Complex-I Dependent Mitochondrial Bioenergetics and Supercomplexes via FoxOs in Muscle,,,"Decreased skeletal muscle strength and mitochondrial dysfunction are characteristic of diabetes. Action of insulin through insulin receptor (IR) and IGF-1 receptor (IGF1R) maintain muscle mass via suppression of FoxOs, but whether FoxO activation coordinates atrophy in concert with mitochondrial dysfunction is unknown. In the absence of systemic glucose or lipid abnormalities, muscle-specific IR knockout (MIRKO) or combined IR/IGF1R knockout (MIGIRKO) impaired mitochondrial respiration, decreased ATP production, and increased ROS. These mitochondrial abnormalities were not present in muscle-specific IR/IGF1R and FoxO1/3/4 quintuple knockout mice (QKO). Although autophagy was increased when IR/IGF1R were deleted in muscle, mitophagy was not increased. Mechanistically, RNA-seq revealed that complex-I core subunits were decreased in MIGIRKO muscle, and these were reversed with FoxO knockout. Thus, insulin-deficient diabetes or loss of insulin/IGF-1 action in muscle decreases complex-I driven mitochondrial respiration and supercomplex assembly, in part by FoxO-mediated repression of Complex-I subunit expression.","Male mice were used in all animal studies unless stated otherwise. Muscle-specific IR knock-out (MIRKO), IGF1R knock-out (MIGF1RKO) combined IR/IGF1R knock-out (MIGIRKO), and combined IR/IGF1R with FoxO1/3/4 quintuple knock-out (QKO) mice were generated as previously described (PMID: 25981038, 27525440). Briefly, MIRKO, MIGIRKO, and QKO mice were generated using Acta1-Cre (stock 006149; Jackson Laboratory).  Each mouse line was maintained in a separate colony and floxed littermates were used as controls in each experiment. All animals were on a mixed background containing C57Blk6, C57Blk6J, and 129 strains and as such may contain random mutations in the Nnt (Nicotinamide nucleotide transhydrogenase) gene.  A post-hoc determination of Nnt genotype revealed that MIGIRKO and IRIGFRlox were heterozygous, whereas other strains (MIRKO, IRlox, QKO, and Qlox were mixed homozygous and heterozygous for Nnt gene (data not shown), but did not correlate with the mitochondrial differences demonstrated in our study.",,,,512561,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/07/21,34,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE178nnn/GSE178356/,,,,,Space Flight
16,GSM5829472,0.99836927652359,GSE194145,Metabolic subgroups of Diversity Outbred mice show distinct phenotypic and transcriptomic signatures of obesity and insulin resistance,,,"Clinicians and researchers are turning towards precision medicine to treat and prevent obesity and diabetes, given the known contributions of genetics to these metabolic diseases and the wide variability reported in response to treatments. Animal models that incorporate the genetic diversity present in the human population may help discover novel genetic contributors to metabolic disease and test potential treatments. We characterized the Diversity Outbred (DO) mouse population as a model in which to study interindividual variability in metabolic disease and investigated the presence of metabolic subgroups within the population. Glucose metabolism was assessed in male Diversity Outbred (DO) mice after consumption of a high-fat diet for 14 weeks and profiled transcriptomic changes in liver, adipose, and muscle—key tissues involved in glucose homeostasis. To identify metabolic subgroups, we applied classification and regression tree analyses to metabolic phenotype measures as well as transcriptomic data. These findings suggest that DO mice exhibit a diversity of metabolic phenotypes that can be segmented into subgroups using a machine learning approach. The metabolic subgroups observed in the DO may be a useful for probing the phenotypic variability in metabolic disease observed in humans.","Male DO mice received either control or high-fat diet (HFD) for 14 weeks. At study start animals were randomized and half of the mice (N=75) were placed on the High Fat diet (60 kcal %, D12492/D12492N; Research Diets, New Brunswick, NJ)  while the other half (N=75) continued receiving control diet ad libitum. Animals were examined for morbidity and clinical observation twice daily on weekdays and once daily on weekends and holidays. Body weight was measured prior to blood collection on week 1 and then weekly for the remainder of the study. Feed consumption was monitored weekly. During Week 1, 5, 9, and 14, mice were fasted for a period of 4-5 hours and resting-state glucose levels were measured. After 12 weeks, an oral glucose tolerance test was also conducted after mice were fasted overnight (approximately 16-18 hours). Serum insulin and leptin content as well as routine clinical chemistry were also measured. After 14 weeks animals were necropsied and tissues collected. Samples of liver, muscle, and adipose (abdominal) tissue were frozen in liquid nitrogen and stored at or below -70 degrees C. Total RNA was extracted from small sub-samples of these three tissues and gene expression was measured to investigate potential molecular changes driving variability among mice to allow subgroupings. Metabolic subgroups were identified using a machine-learning algorithm.",,,,593630,GPL16417,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/30,446,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE194nnn/GSE194145/,,,,,Space Flight
17,GSM3618977,0.998355746269226,GSE126962,Circadian transcriptome in mouse skeletal muscle after exercise in the early rest versus active phase,,,"We performed the circadian transcriptome analysis using the skeletal muscle from sedentary and exercised mice either in the early rest phase (ZT3) or in the early active phase (ZT15). By the combination with circadian transcriptomic and metabolomic analysis, we revealed time-of-day-dependent remodeling of circadian muscular metabolic pathways involved in glucose and glycerol metabolism after exercise. We found that only exercise in the early active phase elevates the levels of genes encoding glycolytic enzymes followed by the activation of fatty acid oxidation, branched-chain amino acid catabolism and ketogenesis/ketosis. This study demonstrates that time-of-day is a critical factor to modulate the impact of exercise on metabolic pathways within skeletal muscle.","Skeletal muscles from sedentary (sham-exercise) mice and mice subjected to acute treadmill exercise either in the early rest phase (ZT3) or in the early active phase (ZT15) were harvested after 0, 4, 8, 12, 16, and 20 hours after exercise or sham-exercise treatment.",31006592,,,236059,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/04/01,140,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE126nnn/GSE126962/,Time of Exercise Specifies the Impact on Muscle Metabolic Pathways and Systemic Energy Homeostasis.,Cell metabolism,2019 Jul 2,10.1016/j.cmet.2019.03.013,Space Flight
18,GSM5398366,0.998332977294922,GSE178822,Alternative splicing regulates the physiological adaptation of the mouse hind limb postural and phasic muscles to microgravity,,,"We sought to comprehensively elucidate the transcriptomic underpinnings of microgravity-induced muscle phenotypes in mice by evaluating both differential gene expression (DGE) and changes in alternative splicing (AS) due to extended spaceflight. Total RNA was isolated from the gastrocnemius and quadriceps, postural and phasic muscles of the hind limb, respectively, of 32-week-old female BALB/c mice exposed to microgravity or ground control conditions for nine weeks. RNA sequencing revealed that DGE and AS varied across postural and phasic muscle types with preferential employment of DGE in the gastrocnemius and AS in the quadriceps. Gene ontology analysis indicated that DGE and AS regulate distinct molecular processes. Various non-differentially expressed transcripts encoding musculoskeletal proteins (Tnnt3, Tnnt1, Neb, Ryr1, and Ttn) and muscle-specific RNA binding splicing regulators (Mbnl1 and Rbfox1) were found to have significant changes in AS that altered critical functional domains of their protein products. In striking contrast, microgravity-induced differentially expressed genes were associated with translation/ribosomal function and lipid metabolism. Our work serves as the first comprehensive investigation of coordinate changes in DGE and AS in large limb muscles across spaceflight. We propose that substantial remodeling of pre-mRNA by AS is a major component of transcriptomic adaptation of skeletal muscle to microgravity. The alternatively spliced genes identified here could be targeted by small molecule splicing regulator therapies to address microgravity-induced changes in muscle during spaceflight.",Evaluate DGE and AS in hindlimb muscles of mice exposed to microgravity.,35642060,,,513837,GPL21493,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/06/25,12,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE178nnn/GSE178822/,Alternative splicing diversifies the skeletal muscle transcriptome during prolonged spaceflight.,Skeletal muscle,2022 May 31,10.1186/s13395-022-00294-9,Space Flight
19,GSM8250863,0.9983326196670532,GSE266567,"Transcriptome profiling of non-islet metabolic tissues in ~500 DO mouse liver, adipose, and skeletal muscle tissue from mice fed high-fat, high-sugar diet. [skeletal muscle]",,,"Perform RNAseq with existing frozen mouse DO tissues from ~500 DO mice were sensitized on a HFHS diet (Keller, Gatti et al. 2018). The same mice have been extensively characterized for T2D-relevant clinical phenotypes, ex-vivo islet function, and other features including microbiome profiling.  Gene expression and proteomic profiling has already been completed in islets. We will collect and analyze the genetic architecture of gene expression in liver, adipose, skeletal muscle. Tissues will be sent to JAX Bar Harbor from Alan Attie’s lab. These tissues were from the same mice used for transcriptome analysis of islets (Genetics May 1, 2018 vol. 209 no. 1 335-356)",transcription profiling by high-throughput sequencing design,39386475;40595617,,,857057,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/05/10,474,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266567/,Transcripts with high distal heritability mediate genetic effects on complex metabolic traits.,bioRxiv : the preprint server for biology,2024 Sep 27,10.1101/2024.09.26.613931,Space Flight
